REM Original by YS Major
IDENTIFY "F-32_USAF"

CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  22.4t                 #THRUST WITH AFTERBURNER
THRMILIT  15.6t                  #THRUST AT MILITARY POWER
WEIGHCLN  9.8t               #WEIGHT CLEAN
WEIGFUEL  7.0t                #WEIGHT OF FUEL
WEIGLOAD  8.2t                #WEIGHT OF PAYLOAD
FUELABRN 2.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.50kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.75m  4.8m  #COCKPIT POSITION
LEFTGEAR -1.55m -1.51m -1.35m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.55m -1.51m -1.35m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.5m  3.4m  #WHEEL POSITION
ARRESTER  0.0m -1.5m -4.4m
MACHNGUN -0.98m  0.16m  2.93m  #MACHINE GUN POSITION
GUNINTVL 0.02
SMOKEGEN  0.9m  -0.17m -5.5m  #SMOKE GENERATOR POSITION
VAPORPO0  5.27m  0.0m -1.45m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.27m  0.0m -1.45m  #VAPOR POSITION (Wings Spread)
HTRADIUS 8.0m                #OUTSIDE SPHERE RADIUS

STRENGTH 12

CRITAOAP  40deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 1.9MACH              #CRITICAL SPEED
MAXSPEED 2.3MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 200kt
VGWSPED2 1500kt

PSTMPTCH 60deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 5deg                #Post-Stall Maneuver VYaw
PSTMROLL 5deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 45m^2                #WING AREA

MXIPTAOA 45deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 200.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT -0.9m -0.5m 0.9m AIM9
HRDPOINT 0.9m -0.5m 0.9m AIM9

HRDPOINT -0.35m -0.5m 0.3m AIM9 AIM120 AGM65 B250 B500
HRDPOINT 0.35m -0.5m 0.3m AIM9 AIM120 AGM65 B250 B500

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

GUNPOWER 2

RADARCRS 0.00                  #RADAR CROSS SECTION
SUBSTNAM BULLSHARK

INITIGUN 250                 #INITIAL GUN
LOADWEPN AIM120 2
LOADWEPN AIM9 2

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.0MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 105kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING

AUTOCALC
