REM Boeing 7E7 DreamLiner Created by Takaty-
REM Last Modified 18:15 2006_04_21
IDENTIFY "B7E7_All_Nippon_Airways"
CATEGORY NORMAL
AFTBURNR FALSE              #HAVE AFTERBURNER?
THRAFTBN 0.00t              #THRUST WITH AFTERBURNER
THRMILIT 68.04t             #THRUST AT MILITARY POWER
WEIGHCLN 107.96t            #WEIGHT CLEAN
WEIGFUEL 63.5t              #WEIGHT OF FUEL
WEIGLOAD 40.0t              #WEIGHT OF PAYLOAD
FUELABRN 0.00kg             #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 6.12kg             #FUEL CONSUMPTION AT MILITARY POWER
THRSTREV 0.55		    #RATIO OF THURUST REVERSE(+AUTO SPOILER)

COCKPITP -0.66m  1.69m 23.91m    #COCKPIT POSITION
LEFTGEAR -5.71m -4.25m -4.70m    #LEFT LANDING GEAR POSITION
RIGHGEAR  5.71m -4.25m -4.70m    #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -4.27m 20.75m    #WHEEL POSITION
MACHNGUN  0.0m   0.00m  0.00m    #MACHINE GUN POSITION
SMOKEGEN -9.13m -1.49m -25.0m    #SMOKE GENERATOR POSITION
VAPORPO0 -29.45m 3.55m -16.84m   #VAPOR POSITION (Wings Swept back)
VAPORPO1 -29.45m 3.55m -16.84m   #VAPOR POSITION (Wings Spread)
HTRADIUS 35.0m                   #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 45

CRITAOAP 15deg                #CRITICAL AOA POSITIVE
CRITAOAM -7deg                #CRITICAL AOA NEGATIVE

CRITSPED 0.85MACH             #CRITICAL SPEED
MAXSPEED 1.10MACH             #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m -1.0m 0.0m      #Thrust vector 0
TRSTDIR1 0.0m 0.0m 1.0m       #Thrust vector 1
PSTMPTCH 0deg                 #Post-Stall Maneuver VPitch
PSTMYAW_ 0deg                 #Post-Stall Maneuver VYaw
PSTMROLL 0deg                 #Post-Stall Maneuver VRoll

CLVARGEO 0.0001               #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0001               #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 1.0                  #EFFECT OF FLAP FOR Cl
