IDENTIFY "OV-1B_MOHAWK_SLAR"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2800HP               #PROPELLER ENGINE
WEIGHCLN 5.4t                 #WEIGHT CLEAN
WEIGFUEL 1.8t                 #WEIGHT OF FUEL
WEIGLOAD 0.2t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.06kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.30m 0.88m 3.14m  #COCKPIT POSITION
LEFTGEAR -1.50m -1.28m -0.14m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.50m -1.28m -0.14m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.48m 3.39m   #WHEEL POSITION
MACHNGUN 0.0m -0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN -4.3m  1.05m -38.3m  #SMOKE GENERATOR POSITION
VAPORPO0 7.16m 0.76m -0.85m   #VAPOR POSITION (Wings Swept back)
HTRADIUS 8.5m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 275kt                #CRITICAL SPEED
MAXSPEED 265kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.2                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.1                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.7                  #EFFECT OF SPOILER FOR Cd

WINGAREA 30m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 9.0deg               #MAX INPUT SSA
MXIPTROL 45deg                #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 73kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 8.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 80%                  #INITIAL FUEL
INITLOAD 0.1t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNBOMB 4
MAXNMRKT 76
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

HRDPOINT -6.0m 0.25m 0.1m RKT B250
HRDPOINT 6.0m 0.25m 0.1m RKT B250
HRDPOINT -7.0m 0.35m 0.10m RKT B250
HRDPOINT 7.0m 0.35m 0.10m RKT B250

GUNINTVL 0.12
GUNPOWER 3

INITIGUN 0                 #INITIAL GUN
INITRCKT 76

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 200kt                #CRUISING SPEED
REFACRUS 6000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 75kt                 #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 300m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
