REM Original from 2ch's AH-1_Korea Cobra and CEP
REM modded by YS Major

IDENTIFY "AH-1G_ver1"
CATEGORY ATTACKER
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1200HP
PROPEFCY 0.55                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  2.9t                  #WEIGHT CLEAN
WEIGFUEL  1.0t                #WEIGHT OF FUEL
WEIGLOAD  1.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.23kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE
GUNINTVL 0.024

COCKPITP 0m  0.80m  1.25m  #COCKPIT POSITION
INSTPANL user/Major/vietnam/cobra.ist
LEFTGEAR -1.08m -1.365m  -0.96m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.08m -1.365m  -0.96m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.365m 2.0m  #WHEEL POSITION
ARRESTER  0.0m -0.28m -7.8m
MACHNGUN 0m -0.80m  4.605m  #MACHINE GUN POSITION
SMOKEGEN -1.60m  -0.10m -0.5m  #SMOKE GENERATOR POSITION
VAPORPO0 -1.52m  0.15m -4.20m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.52m  0.15m -4.20m  
HTRADIUS 10.0m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0m  0.67m  2.66m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 6

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 193km/h                #CRITICAL SPEED
MAXSPEED 222km/h                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.1m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.1m       #Thrust vector 1
PSTMPTCH 40deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 30deg                #Post-Stall Maneuver VYaw
PSTMROLL 70deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
