REM BF110C
IDENTIFY "BF110C4"
CATEGORY WW2FIGHTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2400HP               #PROPELLER ENGINE
WEIGHCLN  5.2t                #WEIGHT CLEAN
WEIGFUEL  0.5t                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.2kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.00m  0.67m  1.50m   #COCKPIT POSITION
INSTPANL user/oranleed/bf110/bf110.ist
LEFTGEAR -2.49m -2.62m 1.06m   #LEFT LANDING GEAR POSITION
RIGHGEAR  2.49m -2.62m 1.06m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.76m -7.55m   #WHEEL POSITION
MACHNGUN  0.06m  0.19m  3.88m  #MACHINE GUN POSITION
MACHNGN2 -0.06m  0.19m  3.68m  #MACHINE GUN POSITION
MACHNGN3 -0.20m  0.11m  3.53m
MACHNGN4  0.20m  0.11m  3.53m
MACHNGN5 -0.07m -0.50m  3.16m
MACHNGN6  0.07m -0.50m  3.16m
GUNSIGHT FALSE
GUNINTVL 0.08
SMOKEGEN -0.0m  1.41m -14.63m  #SMOKE GENERATOR POSITION
VAPORPO0  8.14m  0.28m  0m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.14m  0.28m  0m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  8.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 10

CRITAOAP   15deg               #CRITICAL AOA POSITIVE
CRITAOAM  -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 600km/h              #CRITICAL SPEED
MAXSPEED 545km/h               #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 100kt
VGWSPED2 550km/h

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 38.5m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 55.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 70kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN
GUNPOWER 1

INITIGUN 2000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM
INITRCKT 0
MAXNBOMB 2

BOMBSLOT -0.35m -1.11m 0.01m  #-0.35 -0.85 0.01
BOMBSLOT 0.35m -1.11m 0.01m

NMTURRET 1
TURRETPO 0 0m 0.71m -1.17m 180deg 30deg 0deg      # Number x y z h p b
TURRETPT 0 -30deg 40deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -25deg 25deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 2000                              # Ammo
TURRETIV 0 0.2sec                            # Number ShootingInterval
TURRETNM 0 TURRET                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1500m

RADARCRS 0.01

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 470km/h              #CRUISING SPEED
REFACRUS 13000ft              #CRUISING ALTITUDE
REFTCRUS 0.6                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 95kt                 #LANDING SPEED
REFAOALD 9.0deg                 #LANDING AOA
REFLNRWY 500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.40                  #LANDING THROTTLE SETTING



AUTOCALC
