REM GACGLIMT 3
REM GACRADRG 400
REM GACRADCS 2.5
REM GACECMRG 100
REM GACAEWTR 1000
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 2
REM GACSNDCH 1 2
REM GACRCVCH 1 2
REM GACRADSD 3.14
REM GACRADEL 1

IDENTIFY "US_KC-135E_STRATOTANKER"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  38.1t                #THRUST AT MILITARY POWER
THRSTREV 0.1                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 83.6t                #WEIGHT CLEAN
WEIGFUEL  90t                #WEIGHT OF FUEL
WEIGLOAD  10t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.4kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.40m  1.10m  18.25m  #COCKPIT POSITION
LEFTGEAR -4.00m -3.15m -3.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  4.00m -3.15m -3.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -3.15m  15.70m  #WHEEL POSITION
ARRESTER  0.0m -2.50m -10.00m
MACHNGUN  0.0m 0.0m  0.0m  #MACHINE GUN POSITION
SMOKEGEN -0.0m  7.00m -14.00m  #SMOKE GENERATOR POSITION
VAPORPO0  21.35m  -1.10m -12.25m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  21.35m  -1.10m -12.25m  #VAPOR POSITION (Wings Spread)
HTRADIUS 35m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.40m  1.10m  18.25m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  19.5deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 760km/h              #CRITICAL SPEED
MAXSPEED 852km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 283.4m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 30.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 90kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 250kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 0.6                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

NMTURRET 1

TURRETPO 0 0m 1.59m -0.1m 0deg 0deg 0deg
TURRETPT 0 0deg 46deg 0deg               
TURRETHD 0 -10deg 10deg 0deg              
TURRETAM 0 0                       
TURRETIV 0 15sec
TURRETNM 0 0006         
TURRETAR 0                                           
TURRETCT 0 PILOT                  
TURRETRG 0 2250m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 850km/h              #CRUISING SPEED
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 140kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 2500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.65                  #LANDING THROTTLE SETTING

AUTOCALC
