IDENTIFY "mig3"
CATEGORY WW2FIGHTER 
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 1350HP                #PROPELLER ENGINE
WEIGHCLN 2.41t                 #WEIGHT CLEAN
WEIGFUEL 0.3t                  #WEIGHT OF FUEL
WEIGLOAD 0.2t                  #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                 #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.1kg                 #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0m  0.58m -1.35m      #COCKPIT POSITION
INSTPANL user/oranleed/mig3/mig3.ist
LEFTGEAR -1.81m -1.86m  0.87m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.81m -1.86m  0.87m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -0.46m -4.15m   #WHEEL POSITION
MACHNGUN  0.16m 0.45m  1.91m   #MACHINE GUN POSITION
MACHNGN2 -0.16m 0.45m  1.91m   #MACHINE GUN POSITION
MACHNGN3 -0.09m 0.43m  1.92m   #MACHINE GUN POSITION
GUNPOWER 1
GUNINTVL 0.07
SMOKEGEN 0.0m -0.36m -3.37m    #SMOKE GENERATOR POSITION
VAPORPO0 4.97m -0.18m -0.28m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 4.97m -0.18m -0.28m   #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 7m                    #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

STRENGTH 7

CRITAOAP  14deg                #CRITICAL AOA POSITIVE
CRITAOAM -10deg                #CRITICAL AOA NEGATIVE

CRITSPED 680km/h               #CRITICAL SPEED
MAXSPEED 640km/h               #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.6                   #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                   #EFFECT OF SPOILER FOR Cd

WINGAREA 17.44m^2              #WING AREA

MXIPTAOA 18.0deg               #MAX INPUT AOA
MXIPTSSA 5.0deg                #MAX INPUT SSA
MXIPTROL 85.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 82kt                  #FULLY MANEUVABLE SPEED
CPITMANE 6.0                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                   #PITCH STABILITY CONSTANT
CYAWMANE 4.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.5                   #YAW STABILITY CONSTANT
CROLLMAN 3.0                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 0.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

REM Slots must come before Inits.

INITIGUN 1800                  #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 600km/h               #CRUISING SPEED
REFACRUS 13000ft               #CRUISING ALTITUDE
REFTCRUS 0.8                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 85kt                  #LANDING SPEED
REFAOALD 8.2deg                  #LANDING AOA
REFLNRWY 500m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                   #LANDING THROTTLE SETTING

AUTOCALC
