REM GACGLIMT 4.5
REM GACRADRG 0
REM GACRADCS 1.6
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "IN_MiG-25PU_Garuda"
CATEGORY TRAINER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 56.1t                #THRUST WITH AFTERBURNER
THRMILIT 37.2t                #THRUST AT MILITARY POWER
WEIGHCLN 18.6t                #WEIGHT CLEAN
WEIGFUEL  16.3t                #WEIGHT OF FUEL
WEIGLOAD 1.9t                #WEIGHT OF PAYLOAD
FUELABRN 44.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 2.1kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.41m   8.72m  #COCKPIT POSITION
LEFTGEAR -2.2m -3.00m -2.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.2m -3.00m -2.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.90m  3.65m  #WHEEL POSITION
ARRESTER  0.0m -2.00m -6.50m
MACHNGUN  1.8m  0.63m  1.46m  #MACHINE GUN POSITION
SMOKEGEN 0.00m -0.70m -9.20m  #SMOKE GENERATOR POSITION
VAPORPO0  8.1m  0.15m -6.75m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.1m  0.15m -6.75m  #VAPOR POSITION (Wings Spread)
HTRADIUS  13.1m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.0m 1.05m 5.72m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.95MACH              #CRITICAL SPEED
MAXSPEED 3.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.4                  #EFFECT OF SPOILER FOR Cd

WINGAREA 61m^2                #WING AREA

MXIPTAOA 22.0deg              #MAX INPUT AOA
MXIPTSSA 5.5deg               #MAX INPUT SSA
MXIPTROL 60.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 540kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.65                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.8                  #PITCH STABILITY CONSTANT
CYAWMANE 7.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 11                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

MAXNMAAM 4
MAXNMAGM 999
MAXNBOMB 999
MAXNMRKT 38

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 0                 #INITIAL GUN
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.0MACH              #CRUISING SPEED
REFACRUS 50000ft              #CRUISING ALTITUDE
REFTCRUS 2.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 2500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
