IDENTIFY "Lavi(T.I)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  9.3t                #THRUST WITH AFTERBURNER
THRMILIT  6.1t                #THRUST AT MILITARY POWER
WEIGHCLN  7.0t                #WEIGHT CLEAN
WEIGFUEL  2.7t                #WEIGHT OF FUEL
WEIGLOAD  7.3t                #WEIGHT OF PAYLOAD
FUELABRN 1.00kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.25kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.02m  2.55m  #COCKPIT POSITION
LEFTGEAR -1.17m -1.71m -2.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.17m -1.71m -2.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.71m  2.15m  #WHEEL POSITION
MACHNGUN -0.75m  0.15m  2.50m  #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.10m -7.25m  #SMOKE GENERATOR POSITION
VAPORPO0  4.40m -0.45m -5.30m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.40m -0.45m -5.30m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  24deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.85MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 39m^2                #WING AREA

MXIPTAOA 24.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 300.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 70kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 3000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
MAXNMAAM 8
MAXNMAGM 4
MAXNBOMB 6

AAMSLOT_ -4.52m -0.45m -3.85m
AAMSLOT_  4.52m -0.45m -3.85m
AAMSLOT_ -3.20m -0.80m -3.00m
AAMSLOT_  3.20m -0.80m -3.00m
AAMSLOT_ -2.10m -0.80m -2.00m
AAMSLOT_  2.10m -0.80m -2.00m
AAMSLOT_ -0.45m -0.90m  1.10m
AAMSLOT_  0.45m -0.90m  1.10m

AGMSLOT_ -2.10m -0.80m -2.00m
AGMSLOT_  2.10m -0.80m -2.00m
AGMSLOT_ -3.20m -0.80m -3.00m
AGMSLOT_  3.20m -0.80m -3.00m

BOMBSLOT -0.45m -0.75m -5.50m
BOMBSLOT  0.45m -0.75m -5.50m
BOMBSLOT -0.45m -0.80m -3.20m
BOMBSLOT  0.45m -0.80m -3.20m
BOMBSLOT -0.45m -0.80m  1.10m
BOMBSLOT  0.45m -0.80m  1.10m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.8MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                 #LANDING SPEED
REFAOALD 10deg                 #LANDING AOA
REFLNRWY 305m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING

AUTOCALC
