IDENTIFY "Ka-29 Helix-B"
CATEGORY ATTACKER
AIRCLASS HELICOPTER

AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 2226HP
PROPEFCY 0.72                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  5.52t                #WEIGHT CLEAN
WEIGFUEL  520kg                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.14kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.86m  0.56m 0.5m  #COCKPIT POSITION
EXCAMERA  "CO-PILOT" 0.86m  0.56m 0.5m  0deg 0deg 0deg INSIDE
LEFTGEAR  -2.05m -1.46m -3.49m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.05m -1.46m -3.49m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.5m  -0.2m  #WHEEL POSITION
VAPORPO0 -1.56m  0.36m -5.50m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.56m  0.36m -5.50m
HTRADIUS  10m                #OUTSIDE SPHERE RADIUS
MACHNGUN  -2.03m  0.36m  -0.12m  #MACHINE GUN POSITION
GUNINTVL  0.12

STRENGTH 6

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 225km/h              #CRITICAL SPEED
MAXSPEED 256km/h              #MAXIMUM SPEED

HASSPOIL TRUE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE               #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.2                  #EFFECT OF GEAR FOR Cd
CDSPOILR 70.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 32kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 68kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 6.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 6.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 35deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 35deg                #Post-Stall Maneuver VYaw
PSTMROLL 65deg                #Post-Stall Maneuver VRoll


CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT 3.25m -0.15m -2.5m AGM65 B250 RKT
HRDPOINT -3.25m -0.15m -2.5m AGM65 B250 RKT
HRDPOINT 2.35m -0.15m -2.2m AGM65 B250 RKT
HRDPOINT -2.35m -0.15m -2.2m AGM65 B250 RKT

INITIGUN 1000                    #INITIAL GUN
INITIAGM 4
MAXNMRKT 64
GUNPOWER 1

REFVCRUS 125kt                #CRUISING SPEED
REFACRUS 4000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 10m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
