REM Cessna 172H Skyhawk - USAF T-41A Mescalero(1963-1968)

IDENTIFY "CESSNA T-41A_MESCALERO"
CATEGORY TRAINER

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 170HP                 #PROPELLER ENGINE [160HP]
WEIGHCLN 0.743t                #WEIGHT CLEAN
WEIGFUEL 0.20t                 #WEIGHT OF FUEL
WEIGLOAD 0.45t                 #WEIGHT OF PAYLOAD
FUELMILI 0.02kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.25m  0.48m  0.22m  #COCKPIT POSITION
REM INSTPANL user/oranleed/t41a/t41a.ist
LEFTGEAR -1.30m -1.30m -0.20m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.30m -1.30m -0.20m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.30m  1.37m  #WHEEL POSITION
ARRESTER  0.00m -0.85m -3.80m  #ARRESTING HOOK POSITION
SMOKEGEN -5.20m  0.77m -0.37m  #SMOKE GENERATOR POSITION
VAPORPO0  5.50m  0.72m  0.16m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.50m  0.72m  0.16m  #VAPOR POSITION (Wings Spread)
HTRADIUS  7m                #OUTSIDE SPHERE RADIUS

STRENGTH 4

CRITAOAP  15deg                #CRITICAL AOA POSITIVE
CRITAOAM -10deg                #CRITICAL AOA NEGATIVE

CRITSPED 122kt                 #CRITICAL SPEED
MAXSPEED 123kt                 #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?


CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.06                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                   #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                   #EFFECT OF SPOILER FOR Cd

WINGAREA 16.2m^2               #WING AREA

MXIPTAOA  16.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 75.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 51kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                  #FULLY MANEUVABLE SPEED
CPITMANE 7.5                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.5                   #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.5                   #YAW STABILITY CONSTANT
CROLLMAN 2.5                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 0.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

INITIGUN 0                     #INITIAL GUN

RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 123kt                 #CRUISING SPEED
REFACRUS 2500ft                #CRUISING ALTITUDE
REFTCRUS 0.8                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 78kt                  #LANDING SPEED
REFAOALD 10.0deg               #LANDING AOA                             [TailStrikeAngle:16.91deg]
REFLNRWY 225m                  #RUNWAY REQUIRED TO STOP         [168m]
REFTHRLD 0.3                   #LANDING THROTTLE SETTING

AUTOCALC
