IDENTIFY "Firework Boat"
CATEGORY UTILITY

AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN 0.0t                 #THRUST WITH AFTERBURNER
THRMILIT 7.0t                 #THRUST AT MILITARY POWER
WEIGHCLN 2.0t                 #WEIGHT CLEAN
WEIGFUEL 0.1t                 #WEIGHT OF FUEL
WEIGLOAD 1.0t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.01kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.40m  1.50m  0.45m #COCKPIT POSITION
LEFTGEAR -1.50m -1.50m -1.00m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.50m -1.50m -1.00m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m  1.50m -1.01m #WHEEL POSITION
ARRESTER  0.00m -1.50m -1.00m
MACHNGUN  0.00m  0.00m  0.00m #MACHINE GUN POSITION
SMOKEGEN  0.00m -1.50m -1.00m #SMOKE GENERATOR POSITION
VAPORPO0  0.50m -1.50m -1.00m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.50m -1.50m -1.00m #VAPOR POSITION (Wings Spread)
HTRADIUS  4.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP 0deg                 #CRITICAL AOA POSITIVE
CRITAOAM 0deg                 #CRITICAL AOA NEGATIVE

CRITSPED 100kt                #CRITICAL SPEED
MAXSPEED 250kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m -1.0m 0.0m      #Thrust vector 0
TRSTDIR1 0.0m -1.0m 0.0m      #Thrust vector 1
PSTMPTCH  1deg                #Post-Stall Maneuver VPitch
PSTMYAW_  0deg                #Post-Stall Maneuver VYaw
PSTMROLL 90deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 50m^2                #WING AREA

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 1000kt               #MINIMUM MANEUVABLE SPEED
MANESPD2 1000kt               #FULLY MANEUVABLE SPEED
CPITMANE 10                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB  0.01                #PITCH STABILITY CONSTANT
CYAWMANE  0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB  0                   #YAW STABILITY CONSTANT
CROLLMAN -5.0                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1  0.0kt
VGWSPED2 10.0kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 20
INITIAGM 20

AAMSLOT_ 0.00m -0.50m 0.50m
AGMSLOT_ 0.00m  0.50m 0.50m

AAMVISIB FALSE
AGMVISIB FALSE

NMTURRET 17

TURRETPO 0 0.00m 0.00m 0.00m 0deg 0deg 0deg   # Number x y z h p b
TURRETPT 0 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 2000                               # Ammo
TURRETIV 0 0.025sec                           # Number ShootingInterval
TURRETCT 0 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 0 1000m

TURRETPO 1 0.00m 0.00m 0.00m 1deg 0deg 0deg   # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 2000                               # Ammo
TURRETIV 1 0.025sec                           # Number ShootingInterval
TURRETCT 1 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 1 1000m

TURRETPO 2 0.00m 0.00m 0.00m -1deg 0deg 0deg  # Number x y z h p b
TURRETPT 2 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 2000                               # Ammo
TURRETIV 2 0.025sec                           # Number ShootingInterval
TURRETCT 2 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 2 1000m

TURRETPO 3 0.00m 0.00m 0.00m 0deg 1deg 0deg   # Number x y z h p b
TURRETPT 3 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 2000                               # Ammo
TURRETIV 3 0.025sec                           # Number ShootingInterval
TURRETCT 3 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 3 1000m

TURRETPO 4 0.00m 0.00m 0.00m 0deg -1deg 0deg  # Number x y z h p b
TURRETPT 4 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 4 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 4 2000                               # Ammo
TURRETIV 4 0.025sec                           # Number ShootingInterval
TURRETCT 4 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 4 1000m

TURRETPO 5 0.00m 0.00m 20.0m 1deg 1deg 0deg   # Number x y z h p b
TURRETPT 5 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 5 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 5 2000                               # Ammo
TURRETIV 5 0.025sec                           # Number ShootingInterval
TURRETCT 5 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 5 1000m

TURRETPO 6 0.00m 0.00m 20.0m -1deg 1deg 0deg  # Number x y z h p b
TURRETPT 6 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 6 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 6 2000                               # Ammo
TURRETIV 6 0.025sec                           # Number ShootingInterval
TURRETCT 6 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 6 1000m

TURRETPO 7 0.00m 0.00m 20.0m 1deg -1deg 0deg  # Number x y z h p b
TURRETPT 7 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 7 0deg 0deg 0deg                     # Number MinHdg MaxHdg NeutralHdg
TURRETAM 7 2000                               # Ammo
TURRETIV 7 0.025sec                           # Number ShootingInterval
TURRETCT 7 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 7 1000m

TURRETPO 8 0.00m 0.00m 20.0m -1deg -1deg 0deg # Number x y z h p b
