IDENTIFY "80cmKanone_Dora"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 3760HP                #PROPELLER ENGINE
THRSTREV  1.0                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 1350t                #WEIGHT CLEAN
WEIGFUEL  5t                #WEIGHT OF FUEL
WEIGLOAD  1t                #WEIGHT OF PAYLOAD
FUELMILI 0.007kg  
PROPEFCY 3      #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.0m 8.2m -1.5m     #COCKPIT POSITION
EXCAMERA "0001" -2.3m  2.77m  10.3m 0deg 0deg 0deg INSIDE
EXCAMERA "0002" 2.3m  2.77m  10.3m 0deg 0deg 0deg INSIDE
EXCAMERA "0003" -2.19m  -0.1m  -14.4m 180deg 0deg 0deg INSIDE
EXCAMERA "0004" 2.19m  -0.1m  -14.4m 180deg 0deg 0deg INSIDE
EXCAMERA "0005" -3.3m  3.24m  -9.85m 0deg 0deg 0deg INSIDE
EXCAMERA "0006" 3.3m  3.24m  -9.85m 0deg 0deg 0deg INSIDE
EXCAMERA "0007" -2.24m  6.6m  -3.25m 0deg 0deg 0deg INSIDE
EXCAMERA "0008" 2.24m  6.6m  -3.25m 0deg 0deg 0deg INSIDE
EXCAMERA "0009" 2.0m  6.33m  -9.85m 0deg 0deg 0deg INSIDE
EXCAMERA "0010" -1.95m  2.79m  -11.71m 150deg 0deg 0deg INSIDE
EXCAMERA "0011" 1.95m  2.79m  -11.71m -150deg 0deg 0deg INSIDE



LEFTGEAR -3m -2.2m 0m     #LEFT LANDING GEAR POSITION
RIGHGEAR  3m -2.2m 0m     #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.2m 10m    #WHEEL POSITION
SMOKEGEN 0m -2.2m -17m             #SMOKE GENERATOR POSITION
VAPORPO0  0m  0m 0m           #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0m  0m 0m           #VAPOR POSITION (Wings Spread)
HTRADIUS  20.0m               #OUTSIDE SPHERE RADIUS
RADARCRS 0.6                #RADAR CROSS SECTION
STRENGTH 300



CRITAOAP  0deg               #CRITICAL AOA POSITIVE
