IDENTIFY "RQ-1L_Predator"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 101HP                #PROPELLER ENGINE
WEIGHCLN  512kg               #WEIGHT CLEAN
WEIGFUEL  272kg               #WEIGHT OF FUEL
WEIGLOAD  120kg               #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.0031kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.00m  -0.23m  4.17m  #COCKPIT POSITION
EXCAMERA "MTS-A" 0.00m -0.65m 2.90m  0deg 0deg 0deg INSIDE
LEFTGEAR -1.33m -1.60m  -0.20m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.33m -1.60m  -0.20m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.60m  2.93m  #WHEEL POSITION
ARRESTER  0.0m -1.18m -2.80m
MACHNGUN  0.00m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.0m 0.28m -3.90m  #SMOKE GENERATOR POSITION
VAPORPO0 7.42m -0.19m -0.53m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 7.42m -0.19m -0.53m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS  8.5m                #OUTSIDE SPHERE RADIUS

RADARCRS 0.12
STRENGTH 5

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -9deg                #CRITICAL AOA NEGATIVE

CRITSPED 115kt                #CRITICAL SPEED
MAXSPEED 125kt                #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.4                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.6                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.4                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 11.5m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 8.0deg               #MAX INPUT SSA
MXIPTROL 90.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 55kt                 #FULLY MANEUVABLE SPEED
CPITMANE 6.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.

GUNSIGHT FALSE

NMTURRET 2
TURRETPO 0 0m -0.65m 2.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -120deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 0                              # Ammo
TURRETIV 0 0.05sec                           # Number ShootingInterval
TURRETNM 0 aas52_turret                               # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETCT 0 PILOT                             # Controlled by the pilot

TURRETPO 1 0m -0.48m 2.9m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 0                              # Ammo
TURRETIV 1 0.05sec                           # Number ShootingInterval
TURRETNM 1 aas52_mount                               # DNM Node Name
TURRETAR 1                                   # Anti Air Capable
TURRETCT 1 PILOT                             # Controlled by the pilot

LMTBYHDP TRUE

GUNPOWER 0
INITIGUN 0                 #INITIAL GUN


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 120kt                #CRUISING SPEED
REFACRUS 18000ft              #CRUISING ALTITUDE
REFTCRUS 1.00                #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 40kt                 #LANDING SPEED
REFAOALD  6deg                 #LANDING AOA
REFLNRWY 900m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.70                  #LANDING THROTTLE SETTING

AUTOCALC
