IDENTIFY "honobono lake"
CATEGORY NORMAL
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN  12.0t               #THRUST WITH AFTERBURNER
THRMILIT  7.4t                #THRUST AT MILITARY POWER
PROPELLR 1050HP              #PROPELLER ENGINE
WEIGHCLN  0.9t                #WEIGHT CLEAN
WEIGFUEL  0.3t                #WEIGHT OF FUEL
WEIGLOAD  0.4t                #WEIGHT OF PAYLOAD
FUELABRN 3.2kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.06kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  3.00m   0.00m  #COCKPIT POSITION
LEFTGEAR -2.00m -6.00m   3.00m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.00m -6.00m   3.00m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -6.00m  -3.00m  #WHEEL POSITION
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.0m   0.10m  -1.25m  #SMOKE GENERATOR POSITION
VAPORPO0 -8.00m -1.50m  -1.00m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.00m -1.50m  -1.00m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  40deg               #CRITICAL AOA POSITIVE
CRITAOAM -40deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.40MACH              #CRITICAL SPEED
MAXSPEED 436km/h             #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 25m^2                #WING AREA

MXIPTAOA 34.0deg              #MAX INPUT AOA
MXIPTSSA 10.0deg               #MAX INPUT SSA
MXIPTROL 200.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 40kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH GUN

INITIGUN 0                  #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOM

RADARCRS 10.00

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 350km/h              #CRUISING SPEED(*1.2
REFACRUS 2500ft              #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 80kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
