IDENTIFY "R-9/0 RAGNAROK"
CATEGORY FIGHTER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN  38.0t                #THRUST WITH AFTERBURNER
THRMILIT  25.0t                #THRUST AT MILITARY POWER
WEIGHCLN  10.6t                #WEIGHT CLEAN
WEIGFUEL  8.0t                #WEIGHT OF FUEL
WEIGLOAD  10.0t                #WEIGHT OF PAYLOAD
FUELABRN 7.1kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.34kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.96m  5.61m  #COCKPIT POSITION
LEFTGEAR -2.52m -3.00m -1.50m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.52m -3.00m -1.50m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.00m  8.00m  #WHEEL POSITION

MACHNGUN  0.0m -1.65m  5.24m  #MACHINE GUN POSITION
GUNPOWER  8
GUNINTVL  0.04
SMOKEGEN  0.0m  1.02m -10.54m  #SMOKE GENERATOR POSITION
VAPORPO0  3.64m 0.25m  1.70m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.64m 0.25m  1.70m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m               #OUTSIDE SPHERE RADIUS


STRENGTH 15

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -22deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 10.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 25deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 25deg                #Post-Stall Maneuver VYaw
PSTMROLL 25deg                #Post-Stall Maneuver VRoll


CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 5.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 15.0m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 25kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 75kt                 #FULLY MANEUVABLE SPEED
CPITMANE 9.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 90%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
INITIGUN 3000
LOADWEPN AIM120 4
LOADWEPN AGM65 6
INITIAAM 2
MAXNMAAM 4
INITIAGM 2
MAXNMAGM 6
WEAPONCH GUN
AAMSLOT_ 1.4m 0.5m 4.5m
AAMSLOT_ -1.4m 0.5m 4.5m
AGMSLOT_ 1.4m 0.5m 4.5m
AGMSLOT_ -1.4m 0.5m 4.5m

AAMVISIB FALSE
AGMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.1MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.5                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 90kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING





AUTOCALC
