REM GACGLIMT 3
REM GACRADRG 40
REM GACRADCS 2
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 1 2
REM GACRCVCH 1 2
REM GACRADSD 1
REM GACRADEL 0.5

IDENTIFY "JP_TYPE-Z_HUGAKU_GUNSHIP"
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 68.76t             #THRUST AT MILITARY POWER
WEIGHCLN 41t                #WEIGHT CLEAN
WEIGFUEL 60t                #WEIGHT OF FUEL
WEIGLOAD 10t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 1.2kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE

COCKPITP -0.55m  1.46m  18.74m  #COCKPIT POSITION
LEFTGEAR -1.545m -3.28m -5.735m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.545m -3.28m -5.735m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.28m 10m  #WHEEL POSITION
ARRESTER  0.0m -1.80m -5.5m
MACHNGUN 0.0m -0.475m -27.05m  #MACHINE GUN POSITION
GUNDIREC  0.0m 0.0m -1.0m     #MACHINE GUN DIRECTION
SMOKEGEN  0.0m  2.00m -25.5m  #SMOKE GENERATOR POSITION
VAPORPO0 -27.65m  -0.20m -12.9m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -27.65m  -0.20m -12.9m  #VAPOR POSITION (Wings Spread)
HTRADIUS 37.6m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.55m  1.46m  18.74m 0deg 0deg 0deg INSIDE

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 50

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.3                  #EFFECT OF SPOILER FOR Cd

WINGAREA 500m^2                #WING AREA

MXIPTAOA 24.0deg              #MAX INPUT AOA
MXIPTSSA 8.0deg               #MAX INPUT SSA
MXIPTROL 70deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 260kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 14.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.5                  #YAW STABILITY CONSTANT
CROLLMAN 3.7                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING
VGWSPED1 40kt
VGWSPED2 150kt

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2

NMTURRET 29
TURRETPO 0 0.0m -0.475m -27.05m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 -40deg 40deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -40deg 40deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 6000                              # Ammo
TURRETIV 0 0.001sec                            # Number ShootingInterval
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 2500m


TURRETPO 1 0.67m -2.08m 13.49m 0deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -180deg 0deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
