REM Original mesh by Oranleed, modded by YSMajor
REM DAT Modification by Ricm96

IDENTIFY "B29-SUPERFORTRESS"
CATEGORY WW2BOMBER
AFTBURNR FALSE                   #HAVE AFTERBURNER?
THRAFTBN 0.0t                    #THRUST WITH AFTERBURNER
PROPELLR 8800HP                  #THRUST AT MILITARY POWER
THRSTREV 0.0                     #EFFICIENCY OF THRUST REVERSER    RICM
WEIGHCLN 37.0t                 #WEIGHT CLEAN    RICM
WEIGFUEL 15.0t                 #WEIGHT OF FUEL
WEIGLOAD 1.0t                 #WEIGHT OF PAYLOAD    RICM
FUELABRN 0.0kg                   #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.9kg                   #FUEL CONSUMPTION AT MILITARY POWER    RICM

COCKPITP -0.68m 0.83m 9.15m      #COCKPIT POSITION
EXCAMERA "gunner" 0.00m  1.71m  -17.54m 180deg 0deg 0deg INSIDE
INSTPANL  user/major/korea/b29.ist
LEFTGEAR -4.15m -2.69m -0.50m    #LEFT LANDING GEAR POSITION
RIGHGEAR  4.15m -2.69m -0.50m    #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.80m 9.91m      #WHEEL POSITION
ARRESTER  0.0m 0.0m -15.17m
MACHNGUN  0.0m 0.0m 0.0m         #MACHINE GUN POSITION
GUNINTVL  0.00
GUNDIREC  0.0m 0.0m -1.0m        #MACHINE GUN DIRECTION
SMOKEGEN  0.0m  0.0m -14.71m     #SMOKE GENERATOR POSITION
VAPORPO0 -21.17m  1.15m -2.31m   #VAPOR POSITION (Wings Swept back)
VAPORPO1 -21.17m  1.15m -2.31m   #VAPOR POSITION (Wings Spread)
HTRADIUS 17.0m                   #OUTSIDE SPHERE RADIUS


STRENGTH 20

CRITAOAP  14deg                  #CRITICAL AOA POSITIVE   RICM
CRITAOAM -10deg                  #CRITICAL AOA NEGATIVE

CRITSPED 330kt                   #CRITICAL SPEED
MAXSPEED 320kt                   #MAXIMUM SPEED

HASSPOIL TRUE                    #HAS SPOILER?
RETRGEAR TRUE                    #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE			 #HAS VARIABLE GEOMETRY WING?     RICM

CLVARGEO 0.0                     #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                     #EFFECT OF VARIABLE GEOMETRY WING FOR Cd    RICM
CLBYFLAP 0.15                     #EFFECT OF FLAP FOR Cl   RICM
CDBYFLAP 0.3                     #EFFECT OF FLAP FOR Cd   RICM
CDBYGEAR 0.3                     #EFFECT OF GEAR FOR Cd   RICM
CDSPOILR 0.0                     #EFFECT OF SPOILER FOR Cd

WINGAREA 161.27m^2               #WING AREA

MXIPTAOA 18.0deg                 #MAX INPUT AOA
MXIPTSSA 5.0deg                  #MAX INPUT SSA
MXIPTROL 150deg                   #MAX INPUT ROLL     RICM

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 55kt                    #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                   #FULLY MANEUVABLE SPEED

CPITMANE 5.0                     #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                    #PITCH STABILITY CONSTANT
CYAWMANE 5.0                     #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                     #YAW STABILITY CONSTANT
CROLLMAN 0.2                     #ROLL MANEUVABILITY CONSTANT    RICM

CTLLDGEA TRUE                    #CONTROL LANDINGGEAR
CTLBRAKE FALSE                   #CONTROL BRAKE
CTLSPOIL 0.0                     #CONTROL SPOILER
CTLABRNR FALSE                   #CONTROL AFTERBURNER
CTLTHROT 0.0                     #CONTROL THRUST
CTLIFLAP 0.0                     #CONTROL FLAP
CTLINVGW 1.0                     #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                    #CONTROL AUTO VARIABLE GEOMETRY WING

VGWSPED1 170kt			 # RICM
VGWSPED2 220kt			 # RICM

POSITION 0m 3ft 0m               #POSITION
ATTITUDE 45deg 0deg 0deg         #ATTITUDE
INITFUEL 75%                     #INITIAL FUEL
INITLOAD 0.0t                    #INITIAL PAYLOAD
INITSPED 0.0MACH                 #INITIAL SPEED

REM Slots must come before Inits.
BOMVISIB TRUE
