REM MITSUBISHI F-1
IDENTIFY "JASDF_F-1_06SQ"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 6.4t                #THRUST WITH AFTERBURNER
THRMILIT 2.1t                #THRUST AT MILITARY POWER
WEIGHCLN 7.0t                #WEIGHT CLEAN
WEIGFUEL 4.0t                #WEIGHT OF FUEL
WEIGLOAD 2.0t                #WEIGHT OF PAYLOAD
FUELABRN 6.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.27m   6.75m  #COCKPIT POSITION
LEFTGEAR -1.2m -2.23m -1.95m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.2m -2.23m -1.95m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.37m  4.50m  #WHEEL POSITION
ARRESTER  0.0m -1.80m -6.78m
MACHNGUN -0.5m -0.92m  7.65m  #MACHINE GUN POSITION
GUNINTVL 0.04
SMOKEGEN  0.5m -0.15m -7.50m  #SMOKE GENERATOR POSITION
VAPORPO0  4.2m -0.25m -2.50m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  4.2m -0.25m -2.50m  #VAPOR POSITION (Wings Spread)
HTRADIUS 8.5m                #OUTSIDE SPHERE RADIUS


STRENGTH 8

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.6MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 21m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 220.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT 4.27m -0.27m -0.66m AIM9
HRDPOINT -4.27m -0.27m -0.66m AIM9

HRDPOINT 3.32m -0.59m 0.14m AIM9  RKT
HRDPOINT -3.32m -0.59m 0.14m AIM9  RKT

HRDPOINT 2.26m -0.51m 0.8m AIM9 AGM65 
HRDPOINT -2.26m -0.51m 0.8m AIM9 AGM65 

HRDPOINT 3.12m -0.59m 0.14m B500
HRDPOINT -3.12m -0.59m 0.14m B500
HRDPOINT 3.52m -0.59m 0.14m B500
HRDPOINT -3.52m -0.59m 0.14m B500

HRDPOINT 2.06m -0.51m 0.8m  B500
HRDPOINT -2.06m -0.51m 0.8m  B500
HRDPOINT 2.46m -0.51m 0.8m  B500
HRDPOINT -2.46m -0.51m 0.8m  B500

HRDPOINT 0.22m -1.80m 0.40m B500
HRDPOINT -0.22m -1.80m 0.40m B500
HRDPOINT 0.22m -1.80m 3.40m B500
HRDPOINT -0.22m -1.80m 3.40m B500

MAXNMRKT 38
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 750                 #INITIAL GUN
LOADWEPN AIM9 2
LOADWEPN AGM65 2



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 120kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
