IDENTIFY Autogiro
CATEGORY NORMAL

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 80HP                  #PROPELLER ENGINE
WEIGHCLN 0.33t                 #WEIGHT CLEAN                #plane 0.18t + pilot 0.05t
WEIGFUEL 0.02t                 #WEIGHT OF FUEL              #approx 30 l
WEIGLOAD 0.15t                 #WEIGHT OF PAYLOAD
FUELMILI 0.009kg               #FUEL CONSUMPTION AT MILITARY POWER 

COCKPITP  0.000m 0.42m 0.920m #COCKPIT POSITION          #[0.000m -0.050m -0.150m]
INSTPANL user/Major/autogiro/null.ist
LEFTGEAR -1.200m -1.260m -0.350m #LEFT LANDING GEAR POSITION
RIGHGEAR  1.200m -1.260m -0.350m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.000m -1.260m  2.020m #WHEEL POSITION
ARRESTER  0.000m -1.260m -0.650m #ARRESTING HOOK POSITION
MACHNGUN  0.000m  0.283m  0.357m #MACHINE GUN POSITION
SMOKEGEN 0.000m  -0.180m -0.210m #SMOKE GENERATOR POSITION
VAPORPO0  1.280m -1.090m -0.280m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.280m -1.090m -0.280m #VAPOR POSITION (Wings Spread)
HTRADIUS  3.250m                 #OUTSIDE SPHERE RADIUS

STRENGTH 2

REM 4GUTILITY

CRITAOAP  20deg                #CRITICAL AOA POSITIVE
CRITAOAM -8deg                #CRITICAL AOA NEGATIVE

CRITSPED 68kt                 #CRITICAL SPEED
MAXSPEED 88kt                 #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.5m 0.5m       #Thrust vector 0
TRSTDIR1 0.0m 0.5m 0.5m       #Thrust vector 1

VGWSPED1 0kt
VGWSPED2 128kt

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.48                   #EFFECT OF GEAR FOR Cd
CDSPOILR 0.01                   #EFFECT OF SPOILER FOR Cd

WINGAREA 12.0m^2               #WING AREA

MXIPTAOA  20.0deg              #MAX INPUT AOA
MXIPTSSA   33.0deg              #MAX INPUT SSA
MXIPTROL 64.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 11kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 58kt                  #FULLY MANEUVABLE SPEED  2x 26
CPITMANE 0.8                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 0.8                   #PITCH STABILITY CONSTANT
CYAWMANE 0.2                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 0.5                   #YAW STABILITY CONSTANT
CROLLMAN 0.8                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 1.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                  #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

GUNPOWER 1	# PISTOL
INITIGUN 30                  #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 0                     #INITIAL BOMB
INITRCKT 0                     #INITIAL ROCKET (10kg/each)

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0
MAXNMRKT 0

AAMVISIB FALSE
AAMSLOT_  0.00m 1.475m 0.00m

AGMVISIB FALSE
AGMSLOT_  0.00m 1.475m 0.00m

BOMVISIB FALSE
BOMBSLOT  0.00m 1.475m 0.00m

RKTVISIB FALSE
RKTSLOT_  0.00m 1.475m 0.00m



RADARCRS 0.001

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 66kt                 #CRUISING SPEED
REFACRUS 300ft                 #CRUISING ALTITUDE
REFTCRUS 0.55                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 33kt                  #LANDING SPEED [40kt]
REFAOALD 9deg                 #LANDING AOA  GLIDE ANGLE
REFLNRWY 55m                   #RUNWAY REQUIRED TO STOP 
REFTHRLD 0.2                   #LANDING THROTTLE SETTING

AUTOCALC
