IDENTIFY "BAE_HARRIER_II_GR7A_[GREY]"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  24750lb                #THRUST AT MILITARY POWER
WEIGHCLN  6.7t                #WEIGHT CLEAN
WEIGFUEL  3.5t                #WEIGHT OF FUEL
WEIGLOAD  4.1t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.50kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  0.16m  3.50m  #COCKPIT POSITION
LEFTGEAR -2.61m -2.23m -2.131m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.61m -2.23m -2.131m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.60m  1.78m  #WHEEL POSITION
MACHNGUN  -0.68m -1.50m  1.80m  #MACHINE GUN POSITION
SMOKEGEN  0.0m  -1.31m -3.81m  #SMOKE GENERATOR POSITION
VAPORPO0  4.62m -1.04m  -3.09m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.62m -1.04m  -3.09m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9.0m               #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.8MACH              #CRITICAL SPEED
MAXSPEED 0.98MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m -0.11m       #Thrust vector 1
PSTMPTCH 10deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 10deg                #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll


CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 21.5m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 210.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 85kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.5                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT  3.3m -1.22m -0.54m B500 AGM65 
HRDPOINT -3.3m -1.22m -0.54m B500 AGM65 
HRDPOINT  1.89m -1.1m -0.6m B500 AGM65 
HRDPOINT -1.89m -1.1m -0.6m B500 AGM65 
HRDPOINT  3.98m -1.32m -0.54m RKT AIM9 
HRDPOINT -3.98m -1.32m -0.54m RKT AIM9

LMTBYHDP TRUE

GUNPOWER 1
INITIGUN 2000                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 2                    #INITIAL AGM
INITBOMB 2
INITRCKT 38                   #INITIAL ROCKET

MAXNMAAM 4
MAXNMAGM 4
MAXNBOMB 4
REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.8MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 11deg                #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING





AUTOCALC
