REM GACGLIMT 5
REM GACRADRG 0
REM GACRADCS 0.7
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "LILCRAMP_Bell412[PMNV]"
CATEGORY NORMAL
AIRCLASS HELICOPTER
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1800HP
PROPEFCY 0.45                 #Propeller efficiency
PROPVMIN 20m/s                #Minimum speed that T=P/V becomes valid
WEIGHCLN  3t                  #WEIGHT CLEAN
WEIGFUEL  1.0t                #WEIGHT OF FUEL
WEIGLOAD  1.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.23kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP 0.50m  0.30m  2.50m  #COCKPIT POSITION
LEFTGEAR -1.40m -1.48m  -1.16m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.40m -1.48m  -1.16m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.66m 1.90m  #WHEEL POSITION
ARRESTER  0.0m -0.70m -8.0m
GUNINTVL 0.075
MACHNGUN -1.94m -0.385m  0.615m  #MACHINE GUN POSITION
GUNDIREC  -1.0m 0.0m 0.0m     #MACHINE GUN DIRECTION
SMOKEGEN -1.3m  0.3m -5.9m  #SMOKE GENERATOR POSITION
VAPORPO0  1.42m  -0.3m -6.025m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  1.42m  -0.3m -6.025m
HTRADIUS 11m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" -0.50m  0.30m  2.50m 0deg 0deg 0deg INSIDE

STRENGTH 999996

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 190km/h              #CRITICAL SPEED
MAXSPEED 230km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 50.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA  1m^2 for a helicopter

MXIPTAOA 0.0deg               #MAX INPUT AOA
MXIPTSSA 0.0deg               #MAX INPUT SSA
MXIPTROL 0.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 120kt                #FULLY MANEUVABLE SPEED
CPITMANE 5.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT


TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 1.0m 0.09m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.09m       #Thrust vector 1
PSTMPTCH 30deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 40deg                #Post-Stall Maneuver VYaw
PSTMROLL 35deg                #Post-Stall Maneuver VRoll

RADARCRS 0.7                  #RADAR CROSS SECTION

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0                   #INITIAL ROCKET

REFVCRUS 220km/h              #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 0kt                 #LANDING SPEED
REFAOALD 0deg                #LANDING AOA
REFLNRWY 5m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0                   #LANDING THROTTLE SETTING

AUTOCALC
