REM --------------------------------
REM Masa-AT Presents - MiG-29 Fulcrum -
REM --------------------------------

IDENTIFY "MiG-29_Fulcrum_CZ-Color"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 16.62t                #THRUST WITH AFTERBURNER
THRMILIT  9.85t                #THRUST AT MILITARY POWER
WEIGHCLN  10.9t                #WEIGHT CLEAN
WEIGFUEL  4.0t                #WEIGHT OF FUEL
WEIGLOAD  4.0t                #WEIGHT OF PAYLOAD
FUELABRN 5.2kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.35kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.3m   4.65m  #COCKPIT POSITION
LEFTGEAR -1.9m -1.70m -1.20m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.9m -1.70m -1.20m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.70m  3.20m  #WHEEL POSITION
ARRESTER  0.0m -1.73m -6.61m
MACHNGUN  0.8m  0.30m  3.20m  #MACHINE GUN POSITION
SMOKEGEN -0.0m -0.95m -7.10m  #SMOKE GENERATOR POSITION
VAPORPO0  6.2m  0.15m -5.00m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.2m  0.15m -5.00m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 9

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.89MACH              #CRITICAL SPEED
MAXSPEED 2.31MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 38m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 3000                 #INITIAL GUN
INITIAAM 6                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

AAMSLOT_ 3m -0.21m -1.6m
AAMSLOT_ -3m -0.21m -1.6m
AAMSLOT_ 3.8m -0.21m -2.2m
AAMSLOT_ -3.8m -0.21m -2.2m
AAMSLOT_ 4.6m -0.21m -2.8m
AAMSLOT_ -4.6m -0.21m -2.8m

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.78MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 800m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
