IDENTIFY "mil mi-26 halo russia"
CATEGORY NORMAL
AIRCLASS HELICOPTER

AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 11480HP               #PROPELLER ENGINE
PROPEFCY 0.65                  #Propeller efficiency
PROPVMIN 20m/s                 #Minimum speed that T=P/V becomes valid
WEIGHCLN 28.2t                #WEIGHT CLEAN
WEIGFUEL 10t                 #WEIGHT OF FUEL
WEIGLOAD 17.5t                 #WEIGHT OF PAYLOAD
FUELMILI 1.2kg                #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.65m  0.35m  14.48m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" -0.65m  0.35m  14.48m 0deg 0deg 0deg INSIDE
EXCAMERA "GUNNER1" -0.8m  0.35m  12.8m 0deg 0deg 0deg INSIDE
EXCAMERA "GUNNER2" 0.00m  -0.34m  -4.63m 180deg 0deg 0deg INSIDE
LEFTGEAR -3.36m -3.10m -0.76m  #LEFT LANDING GEAR POSITION
RIGHGEAR  3.36m -3.10m -0.76m  #LEFT LANDING GEAR POSITION
WHELGEAR  0.00m -3.58m  11.28m  #WHEEL POSITION
ARRESTER -1.67m -2.00m -2.77m
SMOKEGEN -1.71m  3.20m 4.75m  #SMOKE GENERATOR POSITION
VAPORPO0 -3.19m 3.78m -16.87m  #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 20.00m                #OUTSIDE SPHERE RADIUS

STRENGTH 10

CRITAOAP  10deg               #CRITICAL AOA POSITIVE
CRITAOAM -5deg               #CRITICAL AOA NEGATIVE

CRITSPED 160kt                #CRITICAL SPEED
MAXSPEED 160kt                #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

VGWSPED1 1kt
VGWSPED2 0kt

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 3.0m 0.3m       #Thrust vector 0
TRSTDIR1 0.0m 3.0m 0.3m       #Thrust vector 1
PSTMPTCH 15deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 20deg                #Post-Stall Maneuver VYaw
PSTMROLL 20deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 30.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA 0.00deg              #MAX INPUT AOA
MXIPTSSA 0.00deg              #MAX INPUT SSA
MXIPTROL 0.00deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 10kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.5                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 50ft 0m            #POSITION
ATTITUDE 0deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 2.5t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 140kt                #CRUISING SPEED
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND  0kt                 #LANDING SPEED
REFAOALD  0deg                #LANDING AOA
REFLNRWY 100m                  #RUNWAY REQUIRED TO STOP
REFTHRLD  0                   #LANDING THROTTLE SETTING

AUTOCALC
