IDENTIFY "dhc-6 Twin Otter Ibis airways"
CATEGORY UTILITY
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 1208HP              #PROPELLER ENGINE
THRSTREV 0.15                  #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 3.364t                #WEIGHT CLEAN
WEIGFUEL  1.535t                #WEIGHT OF FUEL
WEIGLOAD  1.535t                #WEIGHT OF PAYLOAD
FUELABRN 0.3kg              #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.1kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.43m  0.90m  3.1m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.43m  0.90m  3.1m 0deg 0deg 0deg INSIDE
EXCAMERA "BOMBBAY" -0.6m 0.75m -0.60m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.88m -1.68m -0.53m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.88m -1.68m -0.53m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.64m  4.05m   #WHEEL POSITION
ARRESTER  0.00m -1.91m -9.02m  #ARRESTING HOOK POSITION
MACHNGUN  1.8m  0.00m  5.00m   #MACHINE GUN POSITION
SMOKEGEN -2.49m 1.27m 1.31m   #SMOKE GENERATOR POSITION
VAPORPO0 -9.90m  1.5m -1.36m  #VAPOR POSITION (Wings Swept Back)
VAPORPO1 9.90m  1.5m -1.36m   #VAPOR POSITION (Wings Spread)
HTRADIUS 8.0m                 #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.5MACH              #CRITICAL SPEED
MAXSPEED 180kt            #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

REM VGWSPED1 0kt
REM VGWSPED2 90kt

TRSTVCTR FALSE                 #HAS THRUST VECTORING CAPABILITY?
PSTMPTCH 10deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 45deg                #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 2.1                 #EFFECT OF FLAP FOR Cl
CDBYFLAP 3.5                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 39.02m^2                #WING AREA

MXIPTAOA  16.0deg              #MAX INPUT AOA
MXIPTSSA   5.0deg              #MAX INPUT SSA
MXIPTROL 110.0deg              #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 20kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 60kt                #FULLY MANEUVABLE SPEED
CPITMANE 6.5                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5                   #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.5                   #YAW STABILITY CONSTANT
CROLLMAN 2.0                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 170kt              #CRUISING SPEED
REFACRUS 10000ft              #CRUISING ALTITUDE
REFTCRUS 0.85                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 40kt                #LANDING SPEED
REFAOALD 15deg                 #LANDING AOA
REFLNRWY 150m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
