IDENTIFY "MIG-1.44_MFI(T.I)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 35.4t                #THRUST WITH AFTERBURNER
THRMILIT 27.0t                #THRUST AT MILITARY POWER
WEIGHCLN 26.6t                #WEIGHT CLEAN
WEIGFUEL  8.0t                #WEIGHT OF FUEL
WEIGLOAD  5.0t                #WEIGHT OF PAYLOAD
FUELABRN 5.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.55m  6.40m  #COCKPIT POSITION
LEFTGEAR -1.99m -2.45m -4.16m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.99m -2.45m -4.16m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.45m  2.85m  #WHEEL POSITION
MACHNGUN -1.30m  0.70m  5.45m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.10m -9.85m  #SMOKE GENERATOR POSITION
VAPORPO0  7.97m  0.00m -8.32m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.97m  0.00m -8.32m  #VAPOR POSITION (Wings Spread)
HTRADIUS  9.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.6MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0kt                  #VARIABLE GEOMETRY WING SPEED
VGWSPED2 0kt                  #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 3.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 90.5m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 3000                 #INITIAL GUN
INITIAAM 8                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
MAXNMAGM 2
MAXNBOMB 4

AAMSLOT_ -0.60m -1.58m -0.70m
AAMSLOT_  0.60m -1.58m -0.70m
AAMSLOT_ -0.60m -1.58m -0.70m
AAMSLOT_  0.60m -1.58m -0.70m
AAMSLOT_ -0.60m -1.58m -0.70m
AAMSLOT_  0.60m -1.58m -0.70m
AAMSLOT_ -0.60m -1.58m -0.70m
AAMSLOT_  0.60m -1.58m -0.70m
AAMVISIB FALSE

AGMSLOT_ -5.55m -0.56m -6.25m
AGMSLOT_  5.55m -0.56m -6.25m

BOMBSLOT -5.33m -0.55m -5.76m
BOMBSLOT  5.33m -0.55m -5.76m
BOMBSLOT -5.77m -0.55m -5.76m
BOMBSLOT  5.77m -0.55m -5.76m

RADARCRS 0.6                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.3MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 700m                 #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
