REM GACGLIMT 3
REM GACRADRG 150
REM GACRADCS 2
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 1
REM GACSNDCH 6
REM GACRCVCH 6
REM GACRADSD 1
REM GACRADEL 0.25

IDENTIFY "RU_Tu-16P_Badger"
SUBSTNAM CN_H-6F_Badger
CATEGORY HEAVYBOMBER
AFTBURNR FALSE               #HAVE AFTERBURNER?
THRAFTBN 0.0t                #THRUST WITH AFTERBURNER
THRMILIT 19t             #THRUST AT MILITARY POWER
WEIGHCLN 37.2t                #WEIGHT CLEAN
WEIGFUEL 33t                #WEIGHT OF FUEL
WEIGLOAD 9t                 #WEIGHT OF PAYLOAD
FUELABRN 0.0kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 8.6kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNSIGHT FALSE

COCKPITP -0.60m  0.90m  10.7m  #COCKPIT POSITION
LEFTGEAR -5.15m -2.65m -3.95m  #LEFT LANDING GEAR POSITION
RIGHGEAR  5.15m -2.65m -3.95m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.75m 7.8m  #WHEEL POSITION
ARRESTER  0.0m -0.55m -15.05m
MACHNGUN -0.80m -0.50m 13.00m  #MACHINE GUN POSITION
SMOKEGEN  15.3m  -1.15m -9.85m  #SMOKE GENERATOR POSITION
VAPORPO0 -15.60m  -1.16m -10.30m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -15.60m  1.16m -10.30m  #VAPOR POSITION (Wings Spread)
HTRADIUS 22.0m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.60m  0.90m  10.7m 0deg 0deg 0deg INSIDE

TRIGGER1 GUN
TRIGGER2 BOM
TRIGGER3 SMK
TRIGGER4 SMK

STRENGTH 36

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 850km/h              #CRITICAL SPEED
MAXSPEED 1017km/h              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.4                  #EFFECT OF SPOILER FOR Cd

WINGAREA 164.7m^2                #WING AREA

MXIPTAOA 18.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 37deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 90kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 280kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 10.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 1.7                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

NMTURRET 2

TURRETPO 0 0.0m 1.42m 6.35m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 0 0deg 90deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -180deg 180deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 2000                              # Ammo
TURRETIV 0 0.01sec                            # Number ShootingInterval
TURRETAR 0                                   # Anti Air Capable
REM TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1000m

TURRETPO 1 0.0m -0.82m -10.5m 180deg 0deg 0deg      # Number x y z h p b
TURRETPT 1 -90deg 3deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -95deg 95deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 2000                              # Ammo
TURRETIV 1 0.01sec                            # Number ShootingInterval
TURRETAR 1                                   # Anti Air Capable
