REM Deck Clew - Yellow Jersey

REM "clew_kz(y).dat/clew_kz(y).dnm/clew_kz_cockpit.srf/clew_kz_coll.srf/clew_kz(y)_coarse.dnm"
REM    were Created by Kzs.(kazu3613@dc.mbn.or.jp)
REM Copyright 2002 Kzs(kazu3613@dc.mbn.or.jp) all rights reserved.

IDENTIFY "[Kzs]_DeckClew/Y"
CATEGORY UTILITY

AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN 0.00t                #THRUST WITH AFTERBURNER
THRMILIT 0.20t                #THRUST AT MILITARY POWER
WEIGHCLN 0.05t                #WEIGHT CLEAN
WEIGFUEL 0.01t                #WEIGHT OF FUEL
WEIGLOAD 0.15t                #WEIGHT OF PAYLOAD
FUELABRN 0.00kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.002kg              #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.000m  0.580m  0.005m #COCKPIT POSITION
LEFTGEAR -0.282m -1.023m -0.157m #LEFT LANDING GEAR POSITION
RIGHGEAR  0.282m -1.023m -0.157m #RIGHT LANDING GEAR POSITION
WHELGEAR  0.000m -1.023m  0.080m #WHEEL POSITION
MACHNGUN  0.000m  0.170m  0.055m #MACHINE GUN POSITION
SMOKEGEN  0.000m  0.043m -0.084m #SMOKE GENERATOR POSITION
VAPORPO0  0.323m -0.116m  0.038m #VAPOR POSITION (Wings Swept back)
VAPORPO1  0.323m -0.116m  0.038m #VAPOR POSITION (Wings Spread)
HTRADIUS  1.350m                 #OUTSIDE SPHERE RADIUS

STRENGTH 1

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 75kt                 #CRITICAL SPEED
MAXSPEED 80kt                 #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR FALSE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

REM VGWSPED1 0kt
REM VGWSPED2 1kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 1m^2                 #WING AREA

MXIPTAOA  23.0deg             #MAX INPUT AOA
MXIPTSSA   5.0deg             #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                 #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 1

INITIGUN 3000                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB
INITRCKT 0                    #INITIAL ROCKET (10kg/each)

REM SMOKEOIL 0.01kg

MAXNMAAM 0
MAXNMAGM 0
MAXNBOMB 0
MAXNMRKT 0

AAMVISIB FALSE
AAMSLOT_  0.00m 0.00m 0.00m

AGMVISIB FALSE
AGMSLOT_  0.00m 0.00m 0.00m

BOMVISIB FALSE
BOMBSLOT  0.00m 0.00m 0.00m

RKTVISIB FALSE
RKTSLOT_  0.00m 0.00m 0.00m



RADARCRS 0.001                #RADAR CROSS SECTION



REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 50kt                 #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 10kt                 #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 0.25m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
