
IDENTIFY "Antonov an-71 madcap"
CATEGORY NORMAL
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN  17.9t                #THRUST WITH AFTERBURNER
THRMILIT  15.0t                #THRUST AT MILITARY POWER
WEIGHCLN  23.8t                #WEIGHT CLEAN
WEIGFUEL  13.0t                #WEIGHT OF FUEL
WEIGLOAD  6.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.9kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.8kg               #FUEL CONSUMPTION AT MILITARY POWER
THRSTREV 0.6

COCKPITP  -0.55m  0.80m  8.8m  #COCKPIT POSITION
EXCAMERA "CO-PILOT" 0.55m  0.85m  8.8m 0deg 0deg 0deg INSIDE
LEFTGEAR -2.23m -2.1m -0.63m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.23m -2.1m -0.63m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.21m  7.72m  #WHEEL POSITION
MACHNGUN 0.00m 0.00m 0.00m #GUN POSITION
ARRESTER  0.0m -2.19m -5.20m
SMOKEGEN -2.58m  2.43m 1.59m  #SMOKE GENERATOR POSITION
VAPORPO0  15.64m  0.99m -2.81m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  -15.64m  0.99m -2.81m  #VAPOR POSITION (Wings Spread)
HTRADIUS 15m                #OUTSIDE SPHERE RADIUS


STRENGTH 8

CRITAOAP  30deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.65mach              #CRITICAL SPEED
MAXSPEED 0.73mach              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.5                 #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.7                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.7                 #EFFECT OF SPOILER FOR Cd

WINGAREA 98.5m^2                #WING AREA

MXIPTAOA 25.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 60.0deg             #MAX INPUT ROLL


MANESPD1 90kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 180kt                #FULLY MANEUVABLE SPEED
CPITMANE 2.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 2.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.5                  #YAW STABILITY CONSTANT
CROLLMAN 2.6                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.64mach              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.65                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 7deg                #LANDING AOA
REFLNRWY 500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
