REM GACGLIMT 5
REM GACRADRG 0
REM GACRADCS 0.5
REM GACECMRG 0
REM GACAEWTR 0
REM GACAEWRC 0
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 0
REM GACRCVCH 0
REM GACRADSD 0
REM GACRADEL 0

IDENTIFY "LILCRAMP_Z-143L-4[PMNV]"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 235HP               #PROPELLER ENGINE
WEIGHCLN 0.85t                #WEIGHT CLEAN
WEIGFUEL  0.2t                #WEIGHT OF FUEL
WEIGLOAD  0.5t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.008kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  -0.27m 0.54m -0.17m  #COCKPIT POSITION
LEFTGEAR -1.35m -1.18m -0.25m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.35m -1.18m -0.25m  #RIGHT LANDING GEAR POSITION
WHELGEAR -0.10m -1.25m  1.55m  #WHEEL POSITION
ARRESTER  0.00m -0.21m -4.35m
MACHNGUN  0.00m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.65m -0.75m -0.95m  #SMOKE GENERATOR POSITION
VAPORPO0  5.38m  0.10m -1.07m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.38m  0.10m -1.07m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.3m                #OUTSIDE SPHERE RADIUS

EXCAMERA "CO-PILOT" 0.27m 0.54m -0.17m 0deg 0deg 0deg INSIDE

RADARCRS 0.3                  #RADAR CROSS SECTION

TRIGGER1 RKT
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 999992

CRITAOAP  17deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 125kt              #CRITICAL SPEED
MAXSPEED 141kt              #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.3                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.45                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 14.8m^2                #WING AREA

MXIPTAOA 20.5deg              #MAX INPUT AOA
MXIPTSSA 6.0deg               #MAX INPUT SSA
MXIPTROL 70.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.5                  #PITCH STABILITY CONSTANT
CYAWMANE 3.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.8                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                 #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITRCKT 0

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 140kt              #CRUISING SPEED
REFACRUS 1500ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 60kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 400m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.7                  #LANDING THROTTLE SETTING

AUTOCALC
