REM T-4MC Sukhoi BOMBER
IDENTIFY "T-4MC"
CATEGORY HEAVYBOMBER
AFTBURNR TRUE                #HAVE AFTERBURNER?
THRAFTBN 165.5t               #THRUST WITH AFTERBURNER
THRMILIT 100.0t              #THRUST AT MILITARY POWER
WEIGHCLN 90t                #WEIGHT CLEAN
WEIGFUEL 95t                #WEIGHT OF FUEL
WEIGLOAD 20t                 #WEIGHT OF PAYLOAD
FUELABRN 7.2kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 3.6kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.4m  1.2m  12.6m     #COCKPIT POSITION
LEFTGEAR -1.27m -3.05m -3.54m     #LEFT LANDING GEAR POSITION
RIGHGEAR  1.27m -3.05m -3.54m     #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -3.06m 8.24m     #WHEEL POSITION
MACHNGUN -0.0m -0.00m  0.00m     #MACHINE GUN POSITION
SMOKEGEN -0.0m  -0.5m -18.32m     #SMOKE GENERATOR POSITION
VAPORPO0 -12.5m  0.20m -17.5m  #VAPOR POSITION (Wings Swept back)
VAPORPO1 -20.57m  0.00m -13.59m   #VAPOR POSITION (Wings Spread)
HTRADIUS 20.0m                   #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 20

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 2.2MACH              #CRITICAL SPEED
MAXSPEED 3.5MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 300m^2               #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 160deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 120kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 160kt                #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 6.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 1.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEARa
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED
WEAPONCH AGM

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
MAXNMAGM 10                   #INITIAL AAM
MAXNBOMB 50                  #INITIAL AGM
INITIAGM 5                    #INITIAL AGM
INITBOMB 30                   #INITIAL BOMB

BOMBSLOT 0.70m -0.0m 4.00m
BOMVISIB FALSE
BOMBSLOT -0.70m -0.0m 4.20m
BOMVISIB FALSE
BOMBSLOT 0.0m -0.0m 4.40m
BOMVISIB FALSE
AGMSLOT_  0.3m -0.4m 4.1m
AGMSLOT_ -0.3m -0.4m 4.1m
AGMVISIB FALSE

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.2MACH              #CRUISING SPEED
REFACRUS 30000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 160kt                 #LANDING SPEED
REFAOALD 9deg                 #LANDING AOA
REFLNRWY 1600m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
