REM FAIRCHILD REPUBLIC CO. A-10A Thunderbolt II USAF 

IDENTIFY "A-10A Thunderbolt II (BG)"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  8.224t                #THRUST AT MILITARY POWER
WEIGHCLN  9.76t                #WEIGHT CLEAN
WEIGFUEL  4.2t                #WEIGHT OF FUEL
WEIGLOAD  11.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.35m  4.88m  #COCKPIT POSITION
LEFTGEAR -2.77m -2.32m -0.22m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.77m -2.32m -0.22m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.22m -2.25m  5.27m  #WHEEL POSITION
MACHNGUN  -0.08m -0.44m  8.22m  #MACHINE GUN POSITION
REM GUNINTVL 0.03
SMOKEGEN  0.0m -0.15m -9.50m  #SMOKE GENERATOR POSITION
VAPORPO0  9.01m  0.13m -1.53m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  9.01m  0.13m -1.53m  #VAPOR POSITION (Wings Spread)
HTRADIUS  10.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 25

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 336kt              #CRITICAL SPEED
MAXSPEED 722km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 120kt                #VARIABLE GEOMETRY WING SPEED
VGWSPED2 200kt                #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.05                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.1                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.15                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.3                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 47m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 180.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED




HRDPOINT  0m -1m 0.24m B500
HRDPOINT -0.58m -1m 0.24m B500
HRDPOINT  0.58m -1m 0.24m B500
HRDPOINT -1.72m -1.0m 0.24m B250 B500
HRDPOINT  1.72m -1.0m 0.24m B250 B500
HRDPOINT -1.92m -0.76m 0.24m B250 B500
HRDPOINT  1.92m -0.76m 0.24m B250 B500
HRDPOINT  -1.52m -0.76m 0.24m B250 B500
HRDPOINT  1.52m -0.76m 0.24m B250 B500
HRDPOINT -3.76m -0.80m 0.25m AGM65 B500
HRDPOINT  3.76m -0.80m 0.25m AGM65 B500
HRDPOINT  4.8m -0.65m 0.17m AGM65 B500
HRDPOINT -4.8m -0.65m 0.17m AGM65 B500
HRDPOINT  5.95m -0.45m 0.13m AIM9 RKT B250
HRDPOINT -5.95m -0.45m 0.13m AIM9 RKT B250
MAXNMRKT 38
LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
GUNPOWER 2
INITIGUN 2350                 #INITIAL GUN
LOADWEPN B500 3
LOADWEPN B250 7
LOADWEPN AGM65 4
LOADWEPN AIM9 1

RADARCRS 1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 623km/h              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 610m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                  #LANDING THROTTLE SETTING

AUTOCALC
