IDENTIFY "A-10_Thunderbolt2(T)"
CATEGORY ATTACKER
AFTBURNR FALSE                #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  9.0t                #THRUST AT MILITARY POWER
WEIGHCLN  9.0t                #WEIGHT CLEAN
WEIGFUEL  3.6t                #WEIGHT OF FUEL
WEIGLOAD  1.0t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.15m  3.80m  #COCKPIT POSITION
LEFTGEAR -2.5m -2.15m -1.50m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.5m -2.15m -1.50m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.3m -2.15m  3.80m  #WHEEL POSITION
MACHNGUN  0.0m -0.40m  6.80m  #MACHINE GUN POSITION
SMOKEGEN  0.0m -0.15m -9.50m  #SMOKE GENERATOR POSITION
VAPORPO0  8.5m  0.30m -2.75m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  8.5m  0.30m -2.75m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 25

CRITAOAP  25deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.5MACH              #CRITICAL SPEED
MAXSPEED 706km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?
VGWSPED1 150kt                #VARIABLE GEOMETRY WING SPEED
VGWSPED2 300kt                #VARIABLE GEOMETRY WING SPEED

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 35m^2                #WING AREA

MXIPTAOA 20.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 180.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 80kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 5
INITIGUN 1350                 #INITIAL GUN
INITIAAM 4                    #INITIAL AAM
INITIAGM 6                    #INITIAL AGM
INITBOMB 6                    #INITIAL BOMB
INITRCKT 19                   #INITIAL ROCKET (10kg/each)

MAXNBOMB 8

BOMBSLOT  1.60m -1.39m -0.90m
BOMBSLOT -1.60m -1.39m -0.90m
BOMBSLOT  1.26m -1.00m -0.90m
BOMBSLOT -1.26m -1.00m -0.90m
BOMBSLOT  1.94m -1.00m -0.90m
BOMBSLOT -1.94m -1.00m -0.90m
BOMBSLOT   0.7m -1.04m -0.90m
BOMBSLOT  -0.7m -1.04m -0.90m
AGMSLOT_  3.75m -1.25m -0.70m
AGMSLOT_ -3.75m -1.25m -0.70m
AGMSLOT_  3.40m -0.85m -0.70m
AGMSLOT_ -3.40m -0.85m -0.70m
AGMSLOT_  4.10m -0.85m -0.70m
AGMSLOT_ -4.10m -0.85m -0.70m
RKTSLOT_ -6.25m -0.80m -0.90m
RKTVISIB FALSE
AAMSLOT_  4.78m -0.70m -0.50m
AAMSLOT_ -4.78m -0.70m -0.50m
AAMSLOT_  5.32m -0.70m -0.50m
AAMSLOT_ -5.32m -0.70m -0.50m


RADARCRS 0.5                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 700km/h              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 15deg                #LANDING AOA
REFLNRWY 610m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
