IDENTIFY "F-8_CRUSADER_VFM235#10"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  12.0t               #THRUST WITH AFTERBURNER
THRMILIT  7.4t                #THRUST AT MILITARY POWER
WEIGHCLN  5.0t                #WEIGHT CLEAN
WEIGFUEL  2.5t                #WEIGHT OF FUEL
WEIGLOAD  5.0t                #WEIGHT OF PAYLOAD
FUELABRN 3.2kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.25kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m   0.8m  6.1m  #COCKPIT POSITION    
INSTPANL user/major/vietnam/f8.ist
LEFTGEAR -1.53m -1.56m -1.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.53m -1.56m -1.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.04m  4.32m  #WHEEL POSITION
ARRESTER  0.0m -1.49m -4.90m  #Arresting hook
MACHNGUN -0.56m  -0.33m  5.76m  #MACHINE GUN POSITION
GUNSIGHT TRUE
GUNINTVL  0.0625
SMOKEGEN  0.0m 0.00m -7.11m  #SMOKE GENERATOR POSITION
VAPORPO0  5.31m 0.36m -4.10m  #VAPOR POSITION 
HTRADIUS  9.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

VGWSPED1 0kt
VGWSPED2 1kt

STRENGTH 10

CRITAOAP  22deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.0MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl  
CDBYFLAP 0.5                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd   

WINGAREA 35m^2                #WING AREA

MXIPTAOA 24.0deg              #MAX INPUT AOA  
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 135.0deg             #MAX INPUT ROLL  

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 110kt                 #FULLY MANEUVABLE SPEED   
CPITMANE 4.0                 #PITCH MANEUVERBILITY CONSTANT   
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT   
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 4.0                  #ROLL MANEUVABILITY CONSTANT   

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

GUNPOWER 2
INITIGUN 0                 #INITIAL GUN

HRDPOINT -1.05m 0.03m  2.7m AIM9
HRDPOINT  1.05m 0.03m  2.7m AIM9
HRDPOINT -0.99m -0.35m  1.77m AIM9
HRDPOINT  0.99m -0.35m  1.77m AIM9
HRDPOINT -1.9m -0.2m  1.25m B250
HRDPOINT  1.9m -0.2m  1.25m B250
HRDPOINT -1.9m -0.2m  -1.0m B250
HRDPOINT  1.9m -0.2m  -1.0m B250
HRDPOINT -2.17m 0.1m  1.25m B250
HRDPOINT  2.17m 0.1m  1.25m B250
HRDPOINT -2.17m 0.1m  -1.0m B250
HRDPOINT  2.17m 0.1m  -1.0m B250

INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITB250 8                    #INITIAL BOMB

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

NMTURRET 4
TURRETPO 0 -0.56m -0.33m 5.76m 0deg 0deg 0deg       # Number x y z h p b
TURRETPT 0 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 0deg 0deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 250                                # Ammo
TURRETIV 0 0.05sec                              # Number ShootingInterval
TURRETNM 0 aaaa                                # DNM Node Name
TURRETAR 0                                     # Anti Air Capable
TURRETCT 0 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 0 2500m

TURRETPO 1 0.56m -0.33m 5.76m -0.03deg 0.04deg 0deg       # Number x y z h p b
TURRETPT 1 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 0deg 0deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 250                                # Ammo
TURRETIV 1 0.08sec                              # Number ShootingInterval
TURRETNM 1 aaaa                                # DNM Node Name
TURRETAR 1                                     # Anti Air Capable
TURRETCT 1 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 1 2500m

TURRETPO 2 -0.54m -0.62m 5.89m 0.1deg -0.03deg 0deg       # Number x y z h p b
TURRETPT 2 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 2 0deg 0deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 2 250                                # Ammo
TURRETIV 2 0.04sec                              # Number ShootingInterval
TURRETNM 2 aaaa                                # DNM Node Name
TURRETAR 2                                     # Anti Air Capable
TURRETCT 2 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 2 2500m

TURRETPO 3 0.54m -0.62m 5.89m 0.03deg 0.02deg 0deg       # Number x y z h p b
TURRETPT 3 0deg 0deg 0deg                     # Number MinPitch MaxPitch NeutralPitch
TURRETHD 3 0deg 0deg 0deg                 # Number MinHdg MaxHdg NeutralHdg
TURRETAM 3 250                                # Ammo
TURRETIV 3 0.06sec                              # Number ShootingInterval
TURRETNM 3 aaaa                                # DNM Node Name
TURRETAR 3                                     # Anti Air Capable
TURRETCT 3 PILOT                              # Controlled by PILOT or GUNNER
TURRETRG 3 2500m

RADARCRS 1.0

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.2MACH              #CRUISING SPEED    
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.9                  #CRUISING THROTTLE SETTING  

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                 #LANDING SPEED  
REFAOALD 12deg                 #LANDING AOA
REFLNRWY 2000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.65                 #LANDING THROTTLE SETTING  

AUTOCALC
