REM Grumman JRF-5 Goose
REM JMSDF "Kanoya 2SQ #9014"

IDENTIFY "JRF-5_JMSDF"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 900HP                #PROPELLER ENGINE
THRSTREV 0.1                  #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 2.46t                #WEIGHT CLEAN
WEIGFUEL  0.8t                #WEIGHT OF FUEL
WEIGLOAD  0.6t                #WEIGHT OF PAYLOAD
FUELABRN 0.0kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.05kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP -0.32m  0.6m  2.7m   #COCKPIT POSITION
REM EXCAMERA "CO-PILOT" 0.4m  0.6m  2.7m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.2m -1.66m 2.16m   #LEFT LANDING GEAR POSITION
RIGHGEAR  1.2m -1.66m 2.16m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.4m 7.25m    #WHEEL POSITION
MACHNGUN  0.0m  0.00m  0.00m  #MACHINE GUN POSITION
SMOKEGEN 0.0m  -0.35m -4.00m  #SMOKE GENERATOR POSITION
VAPORPO0 7.47m  1.19m 1.25m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 7.47m  1.19m 1.25m   #VAPOR POSITION (Wings Swept Back or no-VGW)
HTRADIUS 10.0m                #OUTSIDE SPHERE RADIUS

INSTPANL edit/g21/g21.ist

STRENGTH 5

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 150kt                #CRITICAL SPEED
MAXSPEED 175kt                #MAXIMUM SPEED

HASSPOIL FALSE                 #HAS SPOILER?
RETRGEAR FALSE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.5                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                   #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                   #EFFECT OF SPOILER FOR Cd

WINGAREA 34.8m^2               #WING AREA

MXIPTAOA 20.0deg               #MAX INPUT AOA
MXIPTSSA 15.0deg               #MAX INPUT SSA
MXIPTROL 50.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 74kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                  #FULLY MANEUVABLE SPEED
CPITMANE 5.0                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 6.0                   #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                   #YAW STABILITY CONSTANT
CROLLMAN 1.5                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 0.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg       #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED

REM Slots must come before Inits.

HRDPOINT -2.90m 0.65m 1.2m B250
HRDPOINT 2.90m 0.65m 1.2m B250

LMTBYHDP TRUE                  #Limit Max Num Weapon by Hardpoint

INITIGUN 0                     #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 166kt                 #CRUISING SPEED
REFACRUS 12000ft               #CRUISING ALTITUDE
REFTCRUS 0.85                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 83kt                  #LANDING SPEED
REFAOALD 5deg                  #LANDING AOA
REFLNRWY 600m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                   #LANDING THROTTLE SETTING

AUTOCALC
