IDENTIFY "JSF/F-35B(Gre)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 18.0t                #THRUST WITH AFTERBURNER
THRMILIT 12.0t                #THRUST AT MILITARY POWER
WEIGHCLN 10.0t                #WEIGHT CLEAN
WEIGFUEL 2.5t                #WEIGHT OF FUEL
WEIGLOAD 1.2t                #WEIGHT OF PAYLOAD
FUELABRN 3.20kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.25kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.00m  1.10m  4.80m  #COCKPIT POSITION
LEFTGEAR -1.56m  -1.52m -1.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.56m  -1.52m -1.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.53m 4.05m  #WHEEL POSITION
MACHNGUN  0.00m  0.00m 0.00m  #MACHINE GUN POSITION
SMOKEGEN  0.00m -0.15m -6.00m  #SMOKE GENERATOR POSITION
VAPORPO0  5.00m 0.27m -2.96m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.00m 0.27m -2.96m  #VAPOR POSITION (Wings Spread)
HTRADIUS  8.00m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

WEAPONCH AAM

STRENGTH 10

CRITAOAP  23deg               #CRITICAL AOA POSITIVE
CRITAOAM -20deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 1.6MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE                 #HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m       #Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m       #Thrust vector 1
PSTMPTCH 10deg                #Post-Stall Maneuver VPitch
PSTMYAW_ 20deg                #Post-Stall Maneuver VYaw
PSTMROLL 10deg                #Post-Stall Maneuver VRoll

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 2.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 2.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 20m^2                #WING AREA
	
MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 300.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 85kt                 #FULLY MANEUVABLE SPEED
CPITMANE 8.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.5                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM
INITBOMB 0                    #INITIAL BOMB

MAXNMAAM 6
MAXNMAGM 4
MAXNBOMB 4

AAMSLOT_ -0.80m -0.20m 0.50m
AAMSLOT_ 0.80m -0.20m 0.50m
AAMSLOT_ -0.40m -0.20m 0.50m
AAMSLOT_ -0.40m -0.20m 0.50m
AAMVISIB FALSE

AGMSLOT_ -2.00m 0.00m -0.50m
AGMSLOT_ 2.00m 0.00m -0.50m
AGMSLOT_ -2.40m 0.00m -0.50m
AGMSLOT_ 2.40m 0.00m -0.50m
AGMVISIB FALSE

BOMBSLOT -0.80m -0.20m 0.50m
BOMBSLOT 0.80m -0.20m 0.50m
BOMBSLOT -0.40m -0.20m 0.50m
BOMBSLOT 0.40m -0.20m 0.50m
BOMVISIB FALSE

RADARCRS 0.1                  #RADAR CROSS SECTION

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 100kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
