REM PANAVIA TORNADO
IDENTIFY "TORNADO F.3 (RAF)"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 17.33t             #THRUST WITH AFTERBURNER
THRMILIT 9.17t              #THRUST AT MILITARY POWER
THRSTREV 0.75                 #EFFICIENCY OF THRUST REVERSER
WEIGHCLN 15.81t                #WEIGHT CLEAN
WEIGFUEL 6.0t                #WEIGHT OF FUEL
WEIGLOAD 5.0t                #WEIGHT OF PAYLOAD
FUELABRN 6.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg               #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.16m  3.75m  #COCKPIT POSITION
EXCAMERA "RIO" 0.0m 1.2m 2.35m 0deg 0deg 0deg INSIDE
LEFTGEAR -1.54m -1.46m -1.36m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.54m -1.46m -1.36m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.48m  3.91m  #WHEEL POSITION
ARRESTER  0.0m -1.22m -5.82m
MACHNGUN -0.5m -0.00m  5.95m  #MACHINE GUN POSITION
GUNINTVL 0.065
SMOKEGEN  0.5m -0.00m -6.05m  #SMOKE GENERATOR POSITION
VAPORPO0  4.1m  0.75m -4.75m  #VAPOR POSITION (Wings Swept back)
VAPORPO1  7.2m  0.75m -3.15m  #VAPOR POSITION (Wings Spread)
HTRADIUS 10.0m                #OUTSIDE SPHERE RADIUS


STRENGTH 10

CRITAOAP  20deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 1.35MACH              #CRITICAL SPEED
MAXSPEED 2.27MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.5                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 1.3                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.0                  #EFFECT OF SPOILER FOR Cd

VGWSPED1 295kt
VGWSPED2 455kt

WINGAREA 26.6m^2                #WING AREA

MXIPTAOA 14.6deg              #MAX INPUT AOA
MXIPTSSA 7.0deg               #MAX INPUT SSA
MXIPTROL 230.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.2                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


INITIGUN 180                 #INITIAL GUN
GUNPOWER 1.45

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH              #CRUISING SPEED
REFACRUS 20000ft              #CRUISING ALTITUDE
REFTCRUS 0.8                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 2500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
