REM Original from GAC
REM Modded by YS Major
IDENTIFY "Paratrooper"
CATEGORY AEROBATIC

AFTBURNR FALSE                 #HAVE AFTERBURNER?
THRAFTBN  0.0t                #THRUST WITH AFTERBURNER
THRMILIT  0.05t                #THRUST AT MILITARY POWER
WEIGHCLN 300kg                 #WEIGHT CLEAN
WEIGFUEL 1kg                #WEIGHT OF FUEL
WEIGLOAD 80kg                 #WEIGHT OF PAYLOAD
FUELMILI 0.3kg                #FUEL CONSUMPTION AT MILITARY POWER

INSTPANL user/major/klu/para.ist
COCKPITP 0m  0.5m  0.0m  #COCKPIT POSITION
EXCAMERA "outside" 0m  0.55m  -15m 0deg 0deg 0deg INSIDE
LEFTGEAR -0.3m -1.1m  0.5m  #LEFT LANDING GEAR POSITION
RIGHGEAR  0.3m -1.1m  0.5m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.1m  -0.5m  #WHEEL POSITION
ARRESTER  0.0m -1.1m  0.0m  #Arresting hook position 

GUNINTVL 0.12
GUNPOWER 0

SMOKEGEN  0.0m  0.0m  0.0m  #SMOKE GENERATOR POSITION
VAPORPO0  0.25m  0.0m  0.0m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  0.25m  0.0m  0.0m  #VAPOR POSITION (Wings Spread)
HTRADIUS  2m                 #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

SMOKEOIL 100.0kg

STRENGTH 1

CRITAOAP 40deg                 #CRITICAL AOA POSITIVE
CRITAOAM -40deg                #CRITICAL AOA NEGATIVE

CRITSPED 30kt               #CRITICAL SPEED
MAXSPEED 220kt               #MAXIMUM SPEED

HASSPOIL TRUE                  #HAS SPOILER?
RETRGEAR FALSE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                  #HAS VARIABLE GEOMETRY WING?

VGWSPED1 90kt
VGWSPED2 91kt

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 1.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 13.0                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0                  #EFFECT OF GEAR FOR Cd
CDSPOILR 10.0                  #EFFECT OF SPOILER FOR Cd

WINGAREA 20.0m^2                 #WING AREA

MXIPTAOA 40.0deg               #MAX INPUT AOA
MXIPTSSA 30.0deg                #MAX INPUT SSA
MXIPTROL 40.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 1kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 2kt                  #FULLY MANEUVABLE SPEED
CPITMANE 0.4                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 0.1                   #PITCH STABILITY CONSTANT
CYAWMANE 0.1                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 0.1                   #YAW STABILITY CONSTANT
CROLLMAN 0.5                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA FALSE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 1.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 0.01%                   #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED
WEAPONCH SMK

INITIGUN 0                    #INITIAL GUN

RADARCRS 0.01

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 220kt                 #CRUISING SPEED(*1.2
REFACRUS 3000ft               #CRUISING ALTITUDE
REFTCRUS 0.0                   #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 15kt                 #LANDING SPEED
REFAOALD 30deg                  #LANDING AOA
REFLNRWY 50m                  #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3                  #LANDING THROTTLE SETTING

AUTOCALC
