REM àÍéÆó§è„çUåÇã@
IDENTIFY "1siki(G4M1)"
CATEGORY WW2BOMBER
AFTBURNR FALSE                  #HAVE AFTERBURNER?
PROPELLR 2700HP                 #PROPELLER ENGINE
WEIGHCLN  8.0t                  #WEIGHT CLEAN
WEIGFUEL  5.5t                  #WEIGHT OF FUEL
WEIGLOAD  2.5t                  #WEIGHT OF PAYLOAD
FUELMILI 0.25kg                 #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.30m  1.18m  5.09m   #COCKPIT POSITION
INSTPANL user/oranleed/1siki-rk/1siki.ist
LEFTGEAR -3.10m -2.35m  1.86m   #LEFT LANDING GEAR POSITION
RIGHGEAR  3.10m -2.35m  1.86m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.44m -6.58m   #WHEEL POSITION
ARRESTER  0.00m -1.48m -8.25m   #Arresting hook position 
MACHNGUN  0.00m -0.60m  8.89m   #MACHINE GUN POSITION
GUNDIREC  0.00m -0.28m  0.70m   #MACHINE GUN DIRECTION
SMOKEGEN  0.00m -0.78m -11.2m   #SMOKE GENERATOR POSITION
VAPORPO0 12.40m  0.72m  1.72m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 12.40m  0.72m  1.72m   #VAPOR POSITION (Wings Spread)
HTRADIUS  15.0m                 #OUTSIDE SPHERE RADIUS
GUNSIGHT FALSE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 7

CRITAOAP 15deg                 #CRITICAL AOA POSITIVE
CRITAOAM -10deg                #CRITICAL AOA NEGATIVE

CRITSPED 430km/h               #CRITICAL SPEED
MAXSPEED 437km/h               #MAXIMUM SPEED

HASSPOIL FALSE                  #HAS SPOILER?
RETRGEAR TRUE                  #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                 #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                   #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                   #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                   #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                   #EFFECT OF GEAR FOR Cd
CDSPOILR 1.2                   #EFFECT OF SPOILER FOR Cd

WINGAREA 78.12m^2              #WING AREA

MXIPTAOA 18.0deg               #MAX INPUT AOA
MXIPTSSA 7.0deg                #MAX INPUT SSA
MXIPTROL 40.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 30kt                  #MINIMUM MANEUVABLE SPEED
MANESPD2 65kt                  #FULLY MANEUVABLE SPEED
CPITMANE 5.5                   #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 6.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                   #YAW MANEUVABILITY CONSTANT
CYAWSTAB 4.0                   #YAW STABILITY CONSTANT
CROLLMAN 2.0                   #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                  #CONTROL LANDINGGEAR
CTLBRAKE FALSE                 #CONTROL BRAKE
CTLSPOIL 0.0                   #CONTROL SPOILER
CTLABRNR FALSE                 #CONTROL AFTERBURNER
CTLTHROT 0.0                   #CONTROL THRUST
CTLIFLAP 0.0                   #CONTROL FLAP
CTLINVGW 0.0                   #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                 #CONTROL AUTO VARIABLE GEOMETRY WING



POSITION 0m 3ft 0m             #POSITION
ATTITUDE 45deg 15deg 0deg      #ATTITUDE
INITFUEL 75%                   #INITIAL FUEL
INITLOAD 0.0t                  #INITIAL PAYLOAD
INITSPED 0.0MACH               #INITIAL SPEED
WEAPONCH GUN

GUNPOWER 1
INITIGUN 2000                  #INITIAL GUN
INITIAAM 0                     #INITIAL AAM
INITIAGM 0                     #INITIAL AGM
INITBOMB 3                     #INITIAL BOM

BOMBSLOT 0.00m -0.69m -0.11m
BOMBSLOT 0.00m -0.69m  1.69m
BOMBSLOT 0.00m -0.69m  3.49m
BOMVISIB TRUE

RADARCRS 0.1

NMTURRET 5

TURRETPO 0 0m -0.43m 8.47m 0deg -22.5deg 0deg  # Number x y z h p b
TURRETPT 0 -22.5deg 35deg 0deg                 # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -40deg 40deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 3000                                # Ammo
TURRETIV 0 0.3sec                              # Number ShootingInterval
TURRETNM 0 0024                                # DNM Node Name
TURRETAR 0                                     # Anti Air Capable
TURRETCT 0 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 0 1000m

TURRETPO 1 0m 1.27m 1.14m 180deg 22.5deg 0deg  # Number x y z h p b
TURRETPT 1 -12.5deg 67.5deg 0deg               # Number MinPitch MaxPitch NeutralPitch
TURRETHD 1 -30deg 30deg 0deg                   # Number MinHdg MaxHdg NeutralHdg
TURRETAM 1 3000                                # Ammo
TURRETIV 1 0.3sec                              # Number ShootingInterval
TURRETNM 1 0025                                # DNM Node Name
TURRETAR 1                                     # Anti Air Capable
TURRETCT 1 GUNNER                              # Controlled by PILOT or GUNNER
TURRETRG 1 1000m

TURRETPO 2 -1.05m 0m -2.29m 135deg 0deg 0deg   # Number x y z h p b
TURRETPT 2 -45deg 45deg 0deg                   # Number MinPitch MaxPitch NeutralPitch
