REM GACGLIMT 6.9
REM GACRADRG 40
REM GACRADCS 1
REM GACECMRG 0
REM GACAEWTR 50
REM GACAEWRC 1
REM GACLNDNV 0
REM GACLIMIT 0
REM GACSNDCH 6
REM GACRCVCH 6
REM GACRADSD 1
REM GACRADEL 0.25

IDENTIFY "CN_J-8E_Finback"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  12.2t                #THRUST WITH AFTERBURNER
THRMILIT  8.8t                #THRUST AT MILITARY POWER
WEIGHCLN  13.85t                #WEIGHT CLEAN
WEIGFUEL  4.0t                #WEIGHT OF FUEL
WEIGLOAD  4.5t                #WEIGHT OF PAYLOAD
FUELABRN 10.5kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.35kg               #FUEL CONSUMPTION AT MILITARY POWER
GUNINTVL 0.018

COCKPITP  0.0m  0.83m  5.65m  #COCKPIT POSITION
LEFTGEAR -2.46m -2.22m -1.90m  #LEFT LANDING GEAR POSITION
RIGHGEAR  2.46m -2.22m -1.90m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -2.22m  5.435m  #WHEEL POSITION
ARRESTER  0.0m -1.135m -5.02m
MACHNGUN  0.45m  -0.85m  4.95m  #MACHINE GUN POSITION
SMOKEGEN -0.0m  0.755m -9.055m  #SMOKE GENERATOR POSITION
VAPORPO0  4.785m  -0.335m -5.16m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  4.785m  -0.335m -5.16m  #VAPOR POSITION (Wings Spread)
HTRADIUS  13.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 12

CRITAOAP  20.12deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH              #CRITICAL SPEED
MAXSPEED 2.2MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.35                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.6                  #EFFECT OF SPOILER FOR Cd

WINGAREA 42.2m^2                #WING AREA

MXIPTAOA 22.07deg              #MAX INPUT AOA
MXIPTSSA 5.5deg               #MAX INPUT SSA
MXIPTROL 120.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 320kt                #FULLY MANEUVABLE SPEED
CPITMANE 3.68                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 1.8                  #PITCH STABILITY CONSTANT
CYAWMANE 5.5                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 5.5                  #YAW STABILITY CONSTANT
CROLLMAN 2.4                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT -3.3m -0.75m -2.70m AIM9 B500 B250
HRDPOINT 3.3m -0.75m -2.70m AIM9 B500 B250
HRDPOINT -3.95m -0.80m -3.70m AIM9 B500 RKT
HRDPOINT 3.95m -0.80m -3.70m AIM9 B500 RKT

HRDPOINT 0m -1.05m -0.50m B500 B250

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint

INITIGUN 200                 #INITIAL GUN
INITIAAM 2                    #INITIAL AAM
INITBOMB 3                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.0MACH              #CRUISING SPEED
REFACRUS 40000ft              #CRUISING ALTITUDE
REFTCRUS 2.4                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 150kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.34                  #LANDING THROTTLE SETTING

AUTOCALC
