IDENTIFY "jasdf_F-15Jkai_Eagle-plus"
CATEGORY FIGHTER
AFTBURNR TRUE                   #HAVE AFTERBURNER?
THRAFTBN 29.0t                  #THRUST WITH AFTERBURNER
THRMILIT 19.2t                  #THRUST AT MILITARY POWER
WEIGHCLN 13.8t                  #WEIGHT CLEAN
WEIGFUEL  7.8t                  #WEIGHT OF FUEL
WEIGLOAD  3.0t                  #WEIGHT OF PAYLOAD
FUELABRN 8.00kg                 #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.50kg                 #FUEL CONSUMPTION AT MILITARY POWER

COCKPITP  0.0m  1.40m   5.60m   #COCKPIT POSITION
LEFTGEAR -1.47m -1.94m -1.67m   #LEFT LANDING GEAR POSITION
RIGHGEAR  1.47m -1.94m -1.67m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -1.93m  3.98m   #WHEEL POSITION
ARRESTER  0.0m -1.65m -7.39m    #Arresting hook
MACHNGUN  1.61m  0.40m  1.84m   #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.18m -8.75m   #SMOKE GENERATOR POSITION
VAPORPO0  6.52m  0.56m -4.36m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  6.52m  0.56m -4.36m   #VAPOR POSITION (Wings Spread)
HTRADIUS 11.00m                 #OUTSIDE SPHERE RADIUS
GUNINTVL 0.01

RADARCRS 0.7                    #RADAR CROSS SECTION

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 10

CRITAOAP  25deg                 #CRITICAL AOA POSITIVE
CRITAOAM -20deg                 #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH                #CRITICAL SPEED
MAXSPEED 2.5MACH                #MAXIMUM SPEED

HASSPOIL TRUE                   #HAS SPOILER?
RETRGEAR TRUE                   #HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE                   #HAS VARIABLE GEOMETRY WING?
VGWSPED1 0.7MACH                #VARIABLE GEOMETRY WING SPEED
VGWSPED2 1.1MACH                #VARIABLE GEOMETRY WING SPEED

TRSTVCTR FALSE                  #HAS THRUST VECTORING CAPABILITY?

CLVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                    #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1                    #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                    #EFFECT OF FLAP FOR Cd
CDBYGEAR 1.0                    #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0                    #EFFECT OF SPOILER FOR Cd

WINGAREA 58m^2                  #WING AREA

MXIPTAOA 30.0deg                #MAX INPUT AOA
MXIPTSSA 5.0deg                 #MAX INPUT SSA
MXIPTROL 360.0deg               #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 50kt                #MINIMUM MANEUVABLE SPEED
MANESPD2 80kt                #FULLY MANEUVABLE SPEED
CPITMANE 8.0                 #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 5.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                 #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                 #YAW STABILITY CONSTANT
CROLLMAN 2.5                 #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                #CONTROL LANDINGGEAR
CTLBRAKE FALSE               #CONTROL BRAKE
CTLSPOIL 0.0                 #CONTROL SPOILER
CTLABRNR FALSE               #CONTROL AFTERBURNER
CTLTHROT 0.0                 #CONTROL THRUST
CTLIFLAP 0.0                 #CONTROL FLAP
CTLINVGW 0.0                 #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE               #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg     #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.0t                #INITIAL PAYLOAD
INITSPED 0.0MACH             #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT 2.14m -1.01m 0.11m AIM120
HRDPOINT -2.14m -1.01m 0.11m AIM120
HRDPOINT 2.14m -1.01m 0.11m AIM120
HRDPOINT -2.14m -1.01m 0.11m AIM120

AAMVISIB FALSE

LMTBYHDP TRUE                #Limit Max Num Weapon by Hardpoint


INITIGUN 940                 #INITIAL GUN
LOADWEPN AIM120 4


REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 1.2MACH              #CRUISING SPEED
REFACRUS 32000ft              #CRUISING ALTITUDE
REFTCRUS 1.0                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 130kt                #LANDING SPEED
REFAOALD 10deg                #LANDING AOA
REFLNRWY 1000m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.30                 #LANDING THROTTLE SETTING

AUTOCALC
