IDENTIFY "DASH8-400(Q400)_JAC"
CATEGORY NORMAL
AFTBURNR FALSE                #HAVE AFTERBURNER?
PROPELLR 9160HP               #PROPELLER ENGINE
WEIGHCLN 17.185t              #WEIGHT CLEAN
WEIGFUEL 5.54t                #WEIGHT OF FUEL
WEIGLOAD 8.48t                #WEIGHT OF PAYLOAD
FUELABRN 0.20kg               #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.20kg               #FUEL CONSUMPTION AT MILITARY POWER
THRSTREV 0.1                  #REVERS THRUST POWER

COCKPITP -0.62m 0.65m 12.40m   #COCKPIT POSITION
LEFTGEAR -4.40m -2.24m 0.51m   #LEFT LANDING GEAR POSITION
RIGHGEAR  4.40m -2.24m 0.51m   #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.01m 13.73m  #WHEEL POSITION
MACHNGUN  0.00m  0.00m 0.00m   #MACHINE GUN POSITION
SMOKEGEN  0.00m  0.00m -30.00m #SMOKE GENERATOR POSITION
VAPORPO0 -14.17m 1.85m 0.00m   #VAPOR POSITION (Wings Swept back)
VAPORPO1 -14.17m 1.85m 0.00m   #VAPOR POSITION (Wings Spread)
HTRADIUS  15.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 SMK
TRIGGER2 NON
TRIGGER3 NON
TRIGGER4 NON

STRENGTH 10

CRITAOAP  10deg               #CRITICAL AOA POSITIVE
CRITAOAM -5deg               #CRITICAL AOA NEGATIVE

CRITSPED 650km/h              #CRITICAL SPEED
MAXSPEED 700km/h              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.5                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.4                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.8                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.8                  #EFFECT OF SPOILER FOR Cd

WINGAREA 63.08m^2             #WING AREA

MXIPTAOA 22.5deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 75deg                #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 60kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 180kt                 #FULLY MANEUVABLE SPEED
CPITMANE 4.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 8.0                 #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 1.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE                 #CONTROL AUTO PITCH CONTROL WING
VGWSPED1 2kt                  #CRUISE PITCH SPEED
VGWSPED2 0kt                  #FETHER PITCH SPEED

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 86%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

INITIGUN 0                    #INITIAL GUN
INITIAAM 0                    #INITIAL AAM
INITIAGM 0                    #INITIAL AGM

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 600km/h              #CRUISING SPEED
REFACRUS 27000ft              #CRUISING ALTITUDE
REFTCRUS 0.85                 #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 108kt                #LANDING SPEED
REFAOALD 5deg                 #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.4                  #LANDING THROTTLE SETTING

AUTOCALC
